水光潋滟晴方好，山色空蒙雨亦奇	1
苦读有恒，好学无时	1
野烟有路知依寺，明月无心也进城	1
川口雨晴风复止，蜻蜓上下鱼东西	0
孤舟蓑笠翁，独钓寒江雪	0
朔气传金柝，寒光照铁衣	1
客情今古道，秋梦短长亭	1
云鬓花颜金步摇，芙蓉帐暖度春宵	0
碧玉妆成一树高，万条垂下绿丝绦	0
无可奈何花落去，似曾相识燕归来	1
海内存知己，天涯若比邻	1
千里冰封，万里雪飘	1
煮豆持作羹，漉菽以为汁	0
对酒当歌，人生几何	0
六军不发无奈何，宛转蛾眉马前死	0
一帘花影云拖地，半夜书声月在天	1
有花有月圆中乐事，无春无夏城外清游	1
功者难成而易败，时者难得而易失	1
乌菱白芡不论钱，乱系青菰裹绿盘	0
秋豫凝仙览，宸游转翠华	0
清其流者必竭其源，正其本者须端其末	1
潭中鱼可百许头，皆若空游无所依	0
西风吹散云头雨，斜阳却照天边树	0
悠悠卷旆旌，饮马出长城	0
瀚海百重波，阴山千里雪	1
最爱湖东行不足，绿杨阴里白沙堤	0
渭城朝雨浥轻尘，客舍青青柳色新	0
幼有所育、学有所教、病有所医、老有所养、住有所居、弱有所扶	0
水是眼波横，山是眉峰聚	1
蒹葭影里和烟卧，菡萏香中带雨披	1
天来头顶，路在口边	1
百川东到海，何时复西归	0
游鱼细石，直视无碍	0
凌波仙子生尘袜，水上轻盈步微月	0
言必信，行必果	1
不才明主弃，多病故人疏	1
挟飞仙以遨游，抱明月而长终	1
庄生晓梦迷蝴蝶，望帝春心托杜鹃	1
竹边台榭水边亭，不要人随只独行	0
花间一壶酒，独酌无相亲	0
水至清则无鱼，人至察则无徒	1
知味人当风月夕，多情心爱雨花天	1
与人期行，相委而去	0
有志始知蓬莱近，无为总觉咫尺远	1
胜不骄，败莫馁	1
我有嘉宾，鼓瑟吹笙	0
煮沸江海，融化冰山	1
各有千金裘，俱为五侯客	1
生，亦我所欲也；义，亦我所欲也	1
暧暧日暖闺，田家来致词	0
刀不磨会生锈，人不学要落后	1
急应河阳役，犹得备晨炊	0
银烛秋光冷画屏，轻罗小扇扑流萤	0
碧从天上得，红自日边来	1
浔阳地僻无音乐，终岁不闻丝竹声	0
草色烟光残照里，无言谁会凭阑意	0
风暖鸟声碎，日高花影重	1
今来一登望，如上九天游	0
错落金锁甲，蒙茸貂鼠衣	0
日照锦城头，朝光散花楼	0
单车欲问边，属国过居延	0
千金难买好风气，万金难成好文化	1
池上碧苔三四点，叶底黄鹂一两声	1
山寺月中寻桂子，郡亭枕上看潮头	1
万物皆春人独老，一年过社燕方回	0
结庐在人境，而无车马喧	0
但愿人长久，千里共婵娟	0
只欠翠纱红映肉，两年寒食负先生	0
惟留一简书，金泥泰山顶	0
天街小雨润如酥，草色遥看近却无	0
家田输税尽，拾此充饥肠	0
郁孤台下清江水，中间多少行人泪	0
造化钟神秀，阴阳割昏晓	0
文气曲如流水，天怀和若春风	1
善操理者不能有全功，善处身者不能无过失	1
淡妆浓抹调新色，顽绿痴红发古香	1
凤髻金泥带，龙纹玉掌梳	1
终身争一息，每事必三思	0
神龟虽寿，犹有竟时	0
风因得竹若殊遇，水不在山无泪流	0
南阳诸葛庐，西蜀子云亭	1
春寒赐浴华清池，温泉水滑洗凝脂	0
不随时俯仰，自得古风流	0
赖多山水趣，稍解别离情	0
霜蹄千里骏，风翻九霄鹏	1
礼是民之本，民是国之本	1
石间坐久春云起，花底吟成夕照收	1
接天莲叶无穷碧，映日荷花别样红	1
虽人有百手，手有百指，不能指其一端；人有百口，口有百舌，不能名其一处也	1
年与时驰，意与日去，遂成枯落，多不接世，悲守穷庐，将复何及	0
水面细风生，菱歌慢慢声	0
人生代代无穷已，江月年年只相似	1
扪参历井仰胁息，以手抚膺坐长叹	0
多情明月邀君共，无主荷花到处开	1
歌台暖响，春光融融；舞殿冷袖，风雨凄凄	1
黯乡魂，追旅思	0
吾家洗砚池头树，个个花开淡墨痕	0
梨园弟子白发新，椒房阿监青娥老	1
此之蜜糖，彼之砒霜	1
闲静少言，不慕荣利	0
乡村四月闲人少，才了蚕桑又插田	0
木叶纷纷归路，残月晓风何处	0
长江后浪推前浪，世上今人胜古人	1
观书到老眼如月，得句惊人胸有珠	0
留连戏蝶时时舞，自在娇莺恰恰啼	0
鬓虽残，心未死	1
清风徐来，水波不兴	0
风雨送春归，飞雪迎春到	1
可看庭前花开花落，可望天上云卷云舒	1
春眠不觉晓，处处闻啼鸟	0
此意投赠君，沧波风袅袅	0
乱石穿空，惊涛拍岸	1
床头屋漏无干处，雨脚如麻未断绝	0
日月之行，若出其中；星汉灿烂，若出其里	1
书到疑时须逆志，事当难处但平心	1
江水流长还绕似青罗带，海蟾轮满澄明如白玉盘	1
一时成败在于力，千古成败在于礼	1
万里因循成久客，一年容易又秋风	0
唤渠朝餐歇半霎，低头折腰只不答	0
烛光低映珠鞴丽，酒晕徐添玉颊红	0
但使龙城飞将在，不教胡马度阴山	0
都督阎公之雅望，棨戟遥临；宇文新州之懿范，襜帷暂驻	1
出行无阻碍，人人都礼让	0
金猴奋起千钧棒，玉宇澄清万里埃	1
迟日江山丽，春风花鸟香	1
杨花落尽子规啼，闻道龙标过五溪	0
客亭临小市，灯火夜妆明	0
国破山河在，城春草木深	1
梅雪争春未肯降，骚人搁笔费评章	0
人多力量大，柴多火焰高	1
国耳忘家，公耳忘私	1
不知马骨伤寒水，惟见龙城起暮云	1
腰间带两绶，转眄生光辉	0
悟得柳公书内法，生来江子梦中花	1
放开眼孔观书，抖起脊梁立行	1
以传统为先、以创新为命	1
寒素清白浊如泥，高第良将怯如鸡	0
满地绿阳飞燕子，一帘晴雪卷梅花	1
爆竹声中一岁除，春风送暖入屠苏	0
法律是治国之重器，良法是善治之前提	1
逆水行舟，不进则退	0
生态兴则文明兴，生态衰则文明衰	1
善鼓云和瑟，常闻帝子灵	0
老翁逾墙走，老妇出门看	1
世事如椇一著争来千古业，柔情似水几时流尽六朝春	1
非学无以广才，非志无以成学	1
用之不觉，失之难存	1
征蓬出汉塞，归雁入胡天	0
牛困人饥日已高，市南门外泥中歇	0
春风桃李花开日，秋雨梧桐叶落时	1
白日莫闲过，青春不再来	1
"衣食以厚民生,礼义以养其心"	1
学海无涯勤是岸，云程有路志是梯	1
古径无人到，深堂有月来	1
水不干，鱼不尽	1
排空驭气奔如电，升天入地求之遍	1
两岸石壁，五色交辉	0
醉翁之意不在酒，在乎山水之间也	0
马作的卢飞快，弓如霹雳弦惊	1
金风玉露一相逢，便胜却人间无数	0
慨当以慷，忧思难忘	0
言过其实，不可大用	0
不能手提天下往，何忍身去游其间	0
读破万卷诗愈美，行尽千山路转赊	1
冷眼向洋看世界，热风吹雨洒江天	1
独夫之心，日益骄固	0
曲罢曾教善才服，妆成每被秋娘妒	0
先谋后事者逸，先事后谋者失	1
钗留一股合一扇，钗擘黄金合分钿	0
纸上得来终觉浅，绝知此事要躬行	0
夹岸高山，皆生寒树，负势竞上，互相轩邈，争高直指，千百成峰	0
民生利益无小时，一枝一叶总关情	0
白日依山尽，黄河入海流	1
竹雨侵窗润，松风吹面寒	1
我从去年辞帝京，谪居卧病浔阳城	0
少壮不努力，老大徒伤悲	1
静而能映物，动而能变化	1
行的是光辉真理，为的是天下归心	1
此时相望不相闻，愿逐月华流照君	0
翠华摇摇行复止，西出都门百余里	0
忘怀得失，以此自终	0
过桥分野色，移石动云根	1
从邪陷厥父，吾欲讨彼狂	0
浮云游子意，落日故人情	1
我住长江头，君住长江尾	1
芳草有情皆碍马，好云无处不遮楼	1
弹琴看文君，春风吹鬓影	0
花开花败，草荣草枯	1
千呼万唤始出来，犹抱琵琶半遮面	0
不见清溪鱼，饮水得自宜	0
鱼鱼入世难为海，燕燕依人别有天	1
清明时节雨纷纷，路上行人欲断魂	0
安得车轮四角，不堪带减腰围	0
茶香飘溢，南麓秦岭	0
朝前看，往前走	1
﻿人生得意须尽欢，莫使金樽空对月	0
梅月横窗成画本，兰风度槛入情诗	1
南山尚相送，只高城人隔	0
兴，百姓苦；亡，百姓苦	0
烽火连三月，家书抵万金	1
月落乌啼霜满天，江枫渔火对愁眠	0
智者千虑，必有一失；愚者千虑，必有一得	1
我亦随人投数纸，世情嫌简不嫌虚	0
都人回面向北啼，日夜更望官军至	0
樽前一曲歌，歌里千重意	0
塞外悲风切，交河冰已结	0
我寄愁心与明月，随风直到夜郎西	0
罢灯船端阳不闹，收酒旗重九无聊	0
何时眼前突兀见此屋，吾庐独破受冻死亦足	0
望西都，意踌躇	0
俭为德之恭，侈为恶之大	1
相知在急难，独好亦何益	0
欲知千古事，须读五车书	1
烟笼寒水月笼沙，夜泊秦淮近酒家	0
无花无酒过清明，兴味萧然似野僧	0
黑发不知勤学早，白首方悔读书迟	1
人多出韩信，智多出孔明	1
乱花渐欲迷人眼，浅草才能没马蹄	0
马色虽不同，人心本无隔	0
古之圣人，其出人也远矣，犹且从师而问焉；今之众人，其下圣人也亦远矣，而耻学于师	0
千门万户曈曈日，总把新桃换旧符	0
疾病命固乱，魏氏言有章	0
青山横北郭，白水绕东城	1
内化于心，外化于行	1
古人学问无遗力，少壮工夫老始成	0
行万里者，不中道而辍足；图四海者，匪怀细以害大	1
动静相宜，虚实相生	1
放生鱼鳖逐人来，无主荷花到处开	0
天阶夜色凉如水，卧看牵牛织女星	0
万里长空开眼界，一川春水润心田	1
我心还不浅，怀古醉馀觞	0
忽忆尝新会灵观，滞留江海得加餐	0
创新兴则国家兴，创新强则国家强	1
客从长安来，驱马邯郸道	0
云润早含及物意，水清不易在山心	0
羌笛何须怨杨柳，春风不度玉门关	0
起舞弄清影，何似在人间	0
牡丹之爱，宜乎众矣	0
桃李虽未开，荑萼满芳枝	0
死去元知万事空，但悲不见九州同	0
矩不正，不以为方；规不正，不以为圆	1
浊者自浊，清者自清	1
同是天涯沦落人，相逢何必曾相识	0
绿遍山原白满川，子规声里雨如烟	0
山盟虽在，锦书难托	0
单丝不成丝，独木不成林	1
退缩是懦夫的表现，应战是勇者的胆魄	1
听妇前致词，三男邺城戍	0
凄凄不似向前声，满座重闻皆掩泣	0
业精于勤，而荒于戏，行成于思，而毁于随	1
湖光秋月两相和，潭面无风镜未磨	0
高论明秋水，新诗动洛川	1
吟成赏月之诗只愁月堕，斟满送春之酒惟憾春归	1
山气日夕佳，飞鸟相与还	0
晓雾将歇，猿鸟乱鸣；夕日欲颓，沉鳞竞跃	1
明枪易挡，暗箭难防	1
田家少闲月，五月人倍忙	0
桃灼灼，柳依依，雪茫茫，雨霏霏	1
献花游女木兰桡，细雨斜风湿翠翘	0
云销雨霁，彩彻区明	1
一年两度锦城游，前值东风后值秋	0
满面尘灰烟火色，两鬓苍苍十指黑	0
清风能感水能化，修竹有情兰有怀	1
北海虽赊，扶摇可接；东隅已逝，桑榆非晚	1
孙行者，祖冲之	1
窗外日光弹指过，席前花影坐间移	1
渡远荆门外，来从楚国游	0
名扬四海，声震八方	1
剑外忽传收蓟北，初闻涕泪满衣裳	0
吴酒一杯春竹叶，吴娃双舞醉芙蓉	1
二川溶溶，流入宫墙	0
羿昔落九乌，天人清且安	0
花草相掩映，云霞共吐吞	1
江晚正愁余，山深闻鹧鸪	0
浩荡离愁白日斜，吟鞭东指即天涯	0
等闲识得东风面，万紫千红总是春	0
呦呦鹿鸣，食野之苹	0
莫让忙碌遮慧眼，且把平和植心间	0
静可观人虚能修已，贤当述古智足察今	1
峨嵋山下少人行，旌旗无光日色薄	0
无为亲厚者所痛，而为见仇者所快	1
潦水尽而寒潭清，烟光凝而暮山紫	1
江南江北旧家乡，三十年来梦一场	0
怀帝阍而不见，奉宣室以何年	1
采菊东篱下，悠然见南山	0
重岩叠嶂，隐天蔽日	0
怅望千秋一洒泪，萧条异代不同时	0
狂澜欲倒同心挽，旭日方升旦气扬	1
毁誉乱真深可畏，直言不闻深可畏	0
功盖天下，誉满山河	1
夜来风雨声，花落知多少	0
勿临渴掘井，宜未雨绸缪	0
春宵苦短日高起，从此君王不早朝	0
从来只有情难尽，何事名为情尽桥	0
杨意不逢，抚凌云而自惜；钟期既遇，奏流水以何惭	1
自言本是京城女，家在虾蟆陵下住	0
关山难越，谁悲失路之人；萍水相逢，尽是他乡之客	1
一见过所闻，操持难与群	0
人闲桂花落，夜静春山空	1
无到极处须知有，极有更晓无常存	0
邯郸女儿夜沽酒，对客挑灯夸数钱	0
"且把人文植心胸,莫让科学先光彩"	1
衰草连天无意绪，雁声远向萧关去	0
春归华不落，风静月长明	0
无言者天此理显，有道之世其日长	1
无力东风花半露，有情春水燕双飞	1
忽闻水上琵琶声，主人忘归客不发	0
紫陌红尘拂面来，无人不道看花回	0
独坐幽篁里，弹琴复长啸	0
外塑于形，内化于心	1
去其糟粕，取其精华	1
长江人钓月，旷野火烧风	1
寄书长不达，况乃未休兵	0
龙笛吟寒水，天河落晓霜	0
心胸阔，天地宽	1
十旬休假，胜友如云；千里逢迎，高朋满座	1
千家树色浮山阁，一片冰心在玉壶	1
不闻机杼声，惟闻女叹息	0
清平者，政化之美也；枉滥者，乱败之恶也	1
欲论古来兴废事，须平自己是非心	1
金阙西厢叩玉扃，转教小玉报双成	0
白吟千里月，律至九重春	1
道德是心中的法律，法律是外化的道德	1
水活度有益，过多则成灾	0
家无家规将不家、国无国法将不国	1
有情芍药含春泪，无力蔷薇卧晓枝	1
坚冰已经打破，航道已经开通	1
竹喧归浣女，莲动下渔舟	1
蟾蜍蚀圆影，大明夜已残	0
凡所应有，无所不有	1
新陈代谢、有机更新	0
足蒸暑土气，背灼炎天光，力尽不知热，但惜夏日长	0
当年粉黛，何处笙箫	0
洛阳城里花如雪，陆浑山中今始发	0
公与之乘，战于长勺	0
如今直上银河去，同到牵牛织女家	0
黄四娘家花满蹊，千朵万朵压枝低	0
闾阎扑地，钟鸣鼎食之家；舸舰迷津，青雀黄龙之舳	1
芳草连天迷远望，宝香薰被成孤宿	0
时维九月，序属三秋	1
深院著书桐叶雨，曲栏联句藕花风	1
今夜闻君琵琶语，如听仙乐耳暂明	0
仰首接飞猱，俯身散马蹄	1
三十功名尘与土，八千里路云和月	1
人不率则不从，身不先则不信	1
夜阑卧听风吹雨，铁马冰河入梦来	0
落日胡尘未断，西风塞马空肥	0
落红不是无情物，化作春泥更护花	0
无限芳洲生杜若，吴儿不识楚辞招	0
万花敢向雪中出，一树独先天下春	0
黄叶青苔归路，屧粉衣香何处	0
复有贫妇人，抱子在其旁，右手秉遗穗，左臂悬敝筐	0
鸿门晏，桃园盟	1
移风易俗光荣，因循守旧可耻	1
开我东阁门，坐我西阁床，脱我战时袍，著我旧时裳	0
姊妹弟兄皆列土，可怜光彩生门户	0
有法可循，有计可施	1
汉皇重色思倾国，御宇多年求不得	0
福兮祸所伏，祸兮福所倚	1
荆溪白石出，天寒红叶稀	1
艰难苦恨繁霜鬓，潦倒新停浊酒杯	0
鸳鸯瓦冷霜华重，翡翠衾寒谁与共	0
明月如霜，好风似水	1
颠狂柳絮随风舞，轻薄桃花逐水流	1
浔阳江头夜送客，枫叶荻花秋瑟瑟	0
水国舟中市，山桥树杪行	0
攻城不怕坚，攻书莫畏难	1
日月两轮天地眼，诗书万卷圣贤心	1
山随平野尽，江入大荒流	1
苍松翠柏看颜色，秋水春山见性情	1
走的是人间正道，求的是康庄未来	1
长行何怕千里，恒学焉畏万册	1
几处早莺争暖树，谁家新燕啄春泥	1
日出江花红胜火，春来江水绿如蓝	1
谈笑有鸿儒，往来无白丁	1
山川之美，古来共谈	0
从流飘荡，任意东西	0
星分翼轸，地接衡庐	1
春华不如秋华好，今月常同古月明	1
昭阳殿里恩爱绝，蓬莱宫中日月长	1
天不言自高，地不语自厚	1
苦言药也，甘言疾也	1
少小离家老大回，乡音无改鬓毛衰	0
吃得苦中苦，方为人上人	1
立大志展宏图足下踏破万里浪，先天下后局部胸中常有一盘棋	1
亲贤臣，远小人	1
窗含西岭千秋雪，门泊东吴万里船	1
八月秋高风怒号，卷我屋上三重茅	0
玉树春归日，金宫乐事多	0
水枕能令山俯仰，风船解与月裴回	1
爱之则不觉其过，恶之则不觉其善	1
年年岁岁花相似，岁岁年年人不同	1
欲渡黄河冰塞川，将登太行雪满山	1
黑云翻墨未遮山，白雨跳珠乱入船	1
呼鹰下鸟路，戏马出龙沙	1
屋漏更遭连夜雨，船破又遇顶头风	1
刘郎鬓如此，况桃花颜色	0
一曲新词酒一杯，去年天气旧亭台	0
一分耕耘，一分收获	1
两个黄鹂鸣翠柳，一行白鹭上青天	1
文以化人，礼以立国	1
野旷天清无战声，四万义军同日死	0
遂令天下父母心，不重生男重生女	0
策勋十二转，赏赐百千强	1
豫章故郡，洪都新府	1
明月别枝惊鹊，清风半夜鸣蝉	1
爽籁发而清风生，纤歌凝而白云遏	1
东临碣石，以观沧海	0
海不辞水，故能成其深，山不辞土，故能成其高	1
临邛道士鸿都客，能以精诚致魂魄	0
请君理还策，敢告将农时	0
春风又绿江南岸，明月何时照我还	0
六王毕，四海一，蜀山兀，阿房出	1
诗是谈吐的训练，书是文笔的锤炼，礼是举止的修炼，乐是性情的冶炼	0
人生有乐地，流水无尽期	1
屈贾谊于长沙，非无圣主；窜梁鸿于海曲，岂乏明时	1
后庭朝未入，轻辇夜相过	0
故国三千里，深宫二十年	1
芙蓉如面柳如眉，对此如何不泪垂	0
穷睇眄于中天，极娱游于暇日	1
士必从微而至著，功必积小以至大	1
八百里分麾下炙，五十弦翻塞外声	1
朝辞白帝彩云间，千里江陵一日还	0
虚心使人进步，骄傲使人落后	1
夜来南风起，小麦覆陇黄	0
譬如朝露，去日苦多	0
蛾儿雪柳黄金缕，笑语盈盈暗香去	0
冯夷空自舞，楚客不堪听	0
遥知兄弟登高处，遍插茱萸少一人	0
梦里花仙觅奇句，山中木客解吟诗	1
让“小毛病”得以改正，让”大光芒”得到绽放	1
天地之间，人寿几何	0
春风动百草，兰蕙生我篱	0
主人何为言少钱，径须沽取对君酌	0
秋风萧瑟，洪波涌起	1
儿童散学归来早，忙趁东风放纸鸢	0
能行之者未必能言，能言之者未必能行	1
落絮无声春堕泪，行云有影月含羞	1
知识在于积累，才能在于忍耐	1
赋予科技感情，点亮智能时代	1
君问归期未有期，巴山夜雨涨秋池	0
江暗雨欲来，浪白风初起	1
举杯邀明月，对影成三人	1
驿外断桥边，寂寞开无主	0
无本之木，无源之水	1
白兔捣药成，问言与谁餐	0
行生于己，名生于人	1
忽闻海上有仙山，山在虚无缥渺间	0
草长莺飞二月天，拂堤杨柳醉春烟	0
渌酒尊前清泪，阳关叠里离声	0
勤能补拙，俭可助廉	1
散入珠帘湿罗幕，狐裘不暖锦衾薄	0
昨日邻家乞新火，晓窗分与读书灯	0
长大知才须有用，平常莫等指无名	1
寄语天涯客，轻寒底用愁	0
狂脱酒家春醉后，乱堆渔舍晚晴时	0
廉约小心，克己奉公	0
小而专、小而精	0
笑出花间语，娇来竹下歌	1
泽以长流乃称远，由因直上而成高	0
疑人勿使，使人勿疑	1
文化兴，国运兴，文化强，民族强	1
深林人不知，明月来相照	0
孟冬十郡良家子，血作陈陶泽中水	0
直饶紫绶金章贵，未肯轻轻博换伊	0
与人共其乐者，人必忧其忧；与人同其安者，人必拯其危	1
富贵者送人以财，仁人者送人以言	1
粉骨碎身全不怕，要留清白在人间	0
客路青山外，行舟绿水前	1
芝夫荛子，歌舞威名	0
遥襟甫畅，逸兴遄飞	1
十里荷红，三秋桂香	1
醉卧沙场君莫笑，古来征战几人回	0
轻解罗裳，独上兰舟	0
得道者多助，失道者寡助	1
出淤泥而不染，濯清涟而不妖	1
长风破浪会有时，直挂云帆济沧海	0
用快提升质量，用慢发展智慧	1
移船相近邀相见，添酒回灯重开宴	0
帘外淡烟无墨画，林间疏雨有声诗	1
旦别河桥杨柳风，夕卧伊川桃李月	1
百花吐艳，万木争荣	1
云卷千峰色，梅供一枕香	1
春能蕴藉如相识，风入襟怀只自知	1
时危见臣节，世乱识忠良	1
自古逢秋悲寂寥，我言秋日胜春朝	0
耕则问田奴，绢则问织婢	1
晴江一女浣，朝日众鸡鸣	1
东船西舫悄无言，唯见江心秋月白	0
蝉则千转不穷，猿则百叫无绝	1
尽日相亲惟有石，长年可桨莫如书	1
汉道昔云季，群雄方战争	0
盛德无我位，清光独映君	0
国之兴也，视民如赤子；国之亡也，视民为草芥	1
可以锤炼文笔、可以冶炼性情，可以修炼举止，可以训练谈吐	0
金玉其外，败絮其中	1
惟止乃能动，因昧而为明	1
一手独拍，虽疾无声	0
嘈嘈切切错杂弹，大珠小珠落玉盘	0
习见善则安于为善，习见恶则安于为恶	1
借问酒家何处有，牧童遥指杏花村	0
有不见者，三十六年	0
臣子恨，何时灭	0
远上寒山石径斜，白云深处有人家	0
花开山寺，咏留诗人	0
浆向蓝桥易乞，药成碧海难奔	1
山清水秀，鸟语花香	1
九曲黄河万里沙，浪淘风簸自天涯	0
明镜所以照形，古事所以知今	1
市政建设惠苍生，先贤千年把路引;无到极处须知有，极有更晓无常存	0
黄金台愧少知己，碧玉调将空好音	0
可怜楼上月徘徊，应照离人妆镜台	0
山不厌高，海不厌深	1
一番过雨来幽径，无数新禽有喜声	0
七月七日长生殿，夜半无人私语时	0
当窗理云鬓，对镜帖花黄	1
杏花初落疏疏雨，杨柳轻摇淡淡风	1
月下飞天镜，云生结海楼	1
一波未平，一波又起	0
泉眼无声惜细流，树阴照水爱晴柔	0
野火烧不尽，春风吹又生	1
满招损，谦受益	1
大翼垂天四万里，长松拔地三千年	1
学海无涯勤可渡，书山万仞志能攀	1
以礼修身，以德服人	1
读有字书，识没字理	1
五陵年少争缠头，一曲红绡不知数	0
翠屏金屈曲，醉入花丛宿	0
黑姓蕃王貂鼠裘，葡萄宫锦醉缠头	0
昔人已乘黄鹤去，此地空余黄鹤楼	0
田夫抛秧田妇接，小儿拔秧大儿插	1
浊酒一杯家万里，燕然未勒归无计	0
"源远才能流长,根深才能叶茂"	1
妃嫔媵嫱，王子皇孙，辞楼下殿，辇来于秦，朝歌夜弦，为秦宫人	0
客喜而笑，洗盏更酌	0
野径云俱黑，江船火独明	1
侍儿扶起娇无力，始是新承恩泽时	0
成立之难如升天，覆坠之易如燎毛	1
天机所到都成趣，人力非关别有神	1
为报习家多置酒，夜来风雪过江寒	0
鱼水三顾合，风云四海生	1
玄都观里桃千树，尽是刘郎去后栽	0
头上无幅巾，苦蘗已染衣	0
可怜身上衣正单，心忧炭贱愿天寒	0
天门中断楚江开，碧水东流至此回	0
登高极目，览水送归	0
有弟皆分散，无家问死生	0
春情寄岸柳，香气凝寒海	0
树木丛生，百草丰茂	1
阡陌交通，鸡犬相闻	1
长卿怀茂陵，绿草垂石井	0
金窗夹绣户，珠箔悬银钩	1
至今思项羽，不肯过江东	0
骑马倚斜桥，满楼红袖招	0
王师北定中原日，家祭无忘告乃翁	0
此情可待成追忆，只是当时已惘然	0
河东郭有道，于世若浮云	0
何人先见许，但有崔州平	0
水何澹澹，山岛竦峙	0
瓜熟蒂落，水到渠成	1
室中更无人，惟有乳下孙	0
即景生情粉蝶翻春花弄影，涉园成趣红桃映日草铺茵	1
一支没有目标的箭是射不到猎物的，一只没有目标的鱼是游不到大海的	1
他日趋庭，叨陪鲤对；今兹捧袂，喜托龙门	1
无源之水、无本之木	0
手把文书口称敕，回车叱牛牵向北	0
相见时难别亦难，东风无力百花残	0
青山依旧在，几度夕阳红	0
外塑于行，内塑于心	1
巴山楚水凄凉地，二十三年弃置身	0
清风佐鸣琴，寂寞道为贵	0
法不徒立，须人而行；人不滥用，惟贤是择	1
知之者不易，行之者犹难	1
雾失楼台，月迷津渡	1
在善用，不在众	0
毕竟西湖六月中，风光不与四时同	0
间关莺语花底滑，幽咽泉流冰下难	1
长吟玉海诗兴动江山皆入句，大开春酒会醉余天地总为家	1
泉水激石，泠泠作响；好鸟相鸣，嘤嘤成韵	1
落霞与孤鹜齐飞，秋水共长天一色	1
水流云在，雨到风来	1
十里水光心地朗，一林花色性天空	0
芳草有情，夕阳无语	1
风日晴和人意好，夕阳箫鼓几船归	0
缅怀过去，是反思，总结不足；思考未来，是规划，把握方向	1
荡胸生曾云，决眦入归鸟	0
风急天高猿啸哀，渚清沙白鸟飞回	1
山将别恨和心断，水带离声入梦流	1
疾风知劲草，严霜识贞木	1
百姓兴则国兴，百姓强则国强	1
石可破而不可夺坚，丹可磨而不可夺赤	1
沧海月明珠有泪，蓝田日暖玉生烟	1
睹一丽人，于岩之畔	0
不堪盈手赠，还寝梦佳期	0
俄顷风定云墨色，秋天漠漠向昏黑	0
百里不同风，千里不同俗	1
庾公爱秋月，乘兴坐胡床	0
但教心似金钿坚，天上人间会相见	0
朝避猛虎，夕避长蛇；磨牙吮血，杀人如麻	0
日既西倾，车殆马烦	0
回眸一笑百媚生，六宫粉黛无颜色	0
树色荡湖波，波光艳绮罗	0
沉舟侧畔千帆过，病树前头万木春	1
桃花飞绿水，野竹上青霄	1
亲贤臣，远小人，此先汉所以兴隆也；亲小人，远贤臣，此后汉所以倾颓也	1
与天地并寿，同日月齐光	1
小院回廊春寂寂，浴凫飞鹭晚悠悠	1
但当涉猎，见往事耳	0
古今多少事，都付笑谈中	0
青青子衿，悠悠我心	1
万象更新水水山山入画诗，一元复始家家户户庆新年	1
临别殷勤重寄词，词中有誓两心知	0
不充诎于富贵，不遑遑于所欲	1
没有人文的科技是残缺的科技，没有科技的人文是残缺的人文	1
疏影横斜水清浅，暗香浮动月黄昏	1
花钿委地无人收，翠翘金雀玉搔头	0
纵一苇之所如，凌万顷之茫然	0
朝饮木兰之堕露，夕餐秋菊之落英	1
近水楼台先得月，向阳花木易为春	1
有水则城兴，无水则城亡	1
我来寻梓慎，观化入寥天	0
秦时明月汉时关，万里长征人未还	0
靠山吃山，山也会倒；靠水吃水，水也会干	1
星次海底当窗见，雨过河源隔座看	1
人得交游是风月，天开图画即江山	1
精诚所加，金石所开	1
客有住桂阳，亦如巢林鸟	0
直如朱丝绳，清似玉壶冰	1
地势极而南溟深，天柱高而北辰远	1
