时间就像时间，太阳和月亮就像匆忙;时间不强，不努力，老人的悲伤无助;时间是一个让人长久，千里之遥的循环。,B
2，时间就像一个统治者，它可以衡量奋斗者的进步;时间就像是一样的平衡，它可以衡量挣扎者的结果时间的重量就像金子一样，它可以引导我们懂得珍惜生命;时间就像穿梭机，它可以带我们走很长的历史。时间就像太阳，它可以带给我们无与伦比的温暖和光明。,1
3，时间就像皮革鞭子，它可以刺激我们追赶生活的目标;时间就像鼓，它可以帮助我们加快进度。时间就像微风，它可以帮助我们吹走我心中的阴云;时间就像毛毛雨，它可以帮助我们洗去心中的杂质。时间就像一个清澈的泉水池，它可以帮助我们清洗头脑上的污垢;时间就像一股水流，它可以帮助我们淡化灵魂的痛苦回忆;时间就像一种良药，它可以帮助我们减轻灵魂的痛苦;时间像锋利的刀片，它可以帮助我们消除杜的思想肿瘤。时间就像一个统治者，它可以衡量奋斗者的进步;时间就像是相同的平衡，它可以衡量奋斗者结果的重量。,1
4，时间是一条持续奔跑的大河，它是一匹在空中飞舞的马，它是红色尘埃中的轮子，是一个无法逆转的沙漏。,B
他在家乡何振清！显然你可以看到河里的沙子;你家乡的河水非常绿！绿色就像一片绿色的草原;我家乡的河水真的很安静！只看到远处的群山才知道船在行走，这是很平静的。,0
我家乡没有繁华的城市。没有安静的湖泊和侵入肌肉的湖泊。没有像悲剧这样的城堡。没有绿色森林可以融化你所有的想法。然而，在我的家乡，有亭子和亭子，古韵，溪流湍急，绿色山脉和绿色水域环绕的农舍，以及美丽的花朵，可以缓解你所有的悲伤。,1
如果我是画家，我会用彩色画笔描绘我的家乡;如果我是一个诗人，我将用我的黑白笔赞美我的家乡;如果我是歌手，我会用甜美的声音赞美我的家乡！朋友，听虚拟，眼见为实，请到我家乡看她的风景！,1
4，我家乡的春天来了，小花儿穿上一条亮丽的裙子，草地被母亲紧紧拥抱，在微风中摇曳，跳跃着美丽的舞蹈。柳树开始发芽，在柳条上钻了小芽，小芽在柳条上顽皮地播放。,0
我喜欢家乡的春天，因为它给了地球生命;我喜欢家乡的夏天，因为它有人民的辛勤工作;我喜欢家乡的秋天，因为它有收获的果实;我喜欢家乡的冬天，因为它有一个童话般的梦想。,1
在我家乡的冬天，鹅毛的羽毛连续倒下了。地面是雪，厚，柔软;房子是雪，白色，松软，柔软;树上覆盖着积雪，雪也使树枝弯曲。阳光照在雪山上，闪耀着光芒。,1
你已经享受了春天的春天的花朵，赞美了丰收的秋天，你还没有品尝过我家乡的夏天。我家乡的空气在夏天真的很新鲜。空气中弥漫着泥土的气息和花草的芬芳。我家乡的水是如此的甜蜜和甜蜜，我喝了一口，通常凉爽到我的心脏和脾脏，夏天的热量消失;我的家乡风景如此美丽，绿色的玉石充满了眼睛，真的很舒服！,1
我赞扬长长的草飞的春天，赞美秋天的秋天，你从未经历过我家乡的夏天。我家乡的树木真的很大，我要坚持到天空;我家乡的树木种类繁多，我无法计算;我家乡的树木真的很绿！绿色就像一块巨大的祖母绿。走进村庄，似乎走进了一个美妙的世界，空气清新，鸟儿芬芳，风景宜人;即使在炎热的夏日，你也会感到精神焕发！,1
幸福是“让我们走到最高层，走向更高层次”的追求幸福。 “阴影水平和倾斜的水，黑暗的香气漂浮的月亮黄昏”的凄凉的幸福是“天空小，雨就像一个清脆，草是遥远的。 “近而不是”的幸福幸福是“月亮将在头上，人们将在黄昏之后”。幸福是“春蚕给死丝，蜡火炬变成灰泪”的代价。,1
我们：我们赞美浩瀚的大海，我们会想到河流中的粗犷和持久吗？我们赞美山的威严，我们会想到土石的积累中的漫长而沉默吗？我们欣赏美丽的风景，我们是否会想到所有事物的成长。又硬又有活力？,1
电话：生活需要一个理想的电话。当你懒惰时，它会叫你勤奋;当你昏昏欲睡时，它会叫你;当你感到自豪时，它会叫你清醒和谦虚;当你砰的一声，它会叫你谨慎;当你跌倒时，它叫你站立。,1
生活：生活就像一首诗。应该有更多悠扬的歌词和更少的苦涩叹息。生活就像一幅画，应该是更美丽的色彩，更少的灰色调。生活就像一首歌，应该有更高亢的歌声，少哀悼。如果生活就像是一盘棋，那么应该有更积极的攻击和更少的负面收缩。,1
5.诚信：诚实就是孩子在警察叔叔手中捡到的一分钱的微笑。这是年轻先锋眼中的闪光。诚信是焦裕禄推开柴门人的春风。孔繁森把西藏母亲的旧霜脚砸在怀里，这是一种深刻的感觉。诚信是建国领导人的号召，面对新中国的新曙光，“中国人民从这里站起来了”。诚信是继续向西方开放以“让中国实现伟大复兴”的领导者的决定。,1
美女：美女是一些在蓝天中漫步的白云。美丽是在山上摇曳的残余雪。美女是在丛林中唱歌的几只鸟。美是海上的阳光。,1
7.四季：春雨，细腻柔和，在山上穿上漂亮的衣服;夏雷，快速而凶悍，温暖的鼓声终生;秋风，清凉舒适，给叶子温暖的问候;冬天的雪，亲切而温暖，给农作物带来了热情的关怀。,1
阅读：书籍就像一个梯子，引导我们进入知识的大厅。一本书就像一把钥匙，它可以帮助我们打开灵魂智慧的窗口。,0
理想：没有理想，生活就像沙漠，不生气;没有理想，生活就像夜晚，没有光明;没有理想，生活就像一个迷宫，没有方向。,1
10.无言以对：太阳无语，但散发出光芒;山无言以对，但他们表现出模棱两可;地球无语，但它显示了广博。青春无言以对，但充满活力;鲜花无言以对，但香气扑鼻;春雨无言以对，但却滋润着大地。,1
11.拥有：凭借知识，你拥有无限的光明和希望;有了知识，你就拥有无限的力量和财富。,0
12.赞美：你不是雨露，而是带来新的希望;你不是一个春天，而是带来生命的甜蜜;你不是太阳，而是带来世界的温暖。你就像一条溪流，没有河流和河流的波浪，没有壮丽的海浪，但岩石之间的点是你欢快的旋律。你就像一颗星星，没有太阳耀眼的光芒，没有迷人的月亮浪漫，但夜空中的光芒是你生命的闪光。你就像砾石，没有坚固的山脉，没有悠闲的溪流，但景观的重点是你的沉默奉献。,1
13.历史：历史是一幅画，时间是一种绚丽的色彩。历史是一座山，时间是一块巨石。历史是一棵大树，时间是茂密的树叶。历史是一条漫长的河流，时间是一股汹涌的浪潮。历史是一艘移动的船，时间是一个网。生命是一条河，岁月是一个枷锁。,1
14.幸福：幸福是“零落泥和尘，只有香”的圣洁。幸福是“饥饿，饥饿，和丈夫”的英雄。幸福是“世界充满忧虑和忧虑，世界幸福快乐”的思想。幸福就是“生命的失败，从来没有死过，并且已经占据了心脏的核心。”,1
15.时间：时间就像一个统治者，它可以衡量奋斗者的进步。时间就像一个平衡点，它可以衡量奋斗者结果的重量。时间就像皮革鞭子，它可以刺激我们追赶生活的目标。时间就像一个鼓，它可以激励我们加快进度的步伐。,1
16.选择：选择兄弟会是选择对情感的珍惜。选择兄弟会是选择所有事物的依恋。选择兄弟会是选择高生活的野心。,1
17.拥有：年轻人，你有一个别致和浪漫;与年轻人，你有一个辉煌和辉煌。,0
18.别致：“围栏下的菊花”是一种安静而别致，“超越悠闲散步”的一种喜悦，“明月歌”是一种别致。 “让酒邀请月亮”是一种孤独。 “仰望天空，大笑”是一种自信。 “我从十字刀中笑了起来”是一种无所畏惧的潇洒。 “留下残余的声音，倾听雨水”是一种宽容。 “一天看长安花”是一种自鸣得意。 “醉在沙田里，君莫笑”是一种大胆而别致的。,1
19.铭记：如果你忘记了春天消失的冰，那么请记住它是桃花，它燃烧着它的光彩;如果你忘记它是夏天的桃花瓣，那么请记住它是一朵看起来像红色花朵的莲花;如果你忘记了它是在秋天没有雨水覆盖的莲花，所以请记住，有一个金色的菊花和骄傲的霜。如果你忘记它在冬天比西风更稀薄的菊花，那么请记住它是敖雪的独立，依然芬芳的雪梅！,1
钱：钱可以买漂亮的眼镜，但你不能买明亮的眼睛。钱可以买高端笔，但不能买敏捷万斯。钱可以买一朵芬芳的玫瑰，但不能买真正的爱情。钱可以买到昂贵的篮球，但不能买到精湛的技能。钱可以买到准确的时计，但不能买时间。,1
21.也许：也许你不能拥有深蓝色的天空，但你可以制造流动的白云;也许你不能拥有茫茫大海，但你可以做一个安静的小溪，也许你不能拥有广阔的草原，但你可以坚持不懈。只要你充满自信，你就会感受到生命的意义。,1
22.赞美：你的微笑是世界上最和谐的春天。你的眼泪是世界上最珍贵的珍珠。你的皱纹是艰苦的岁月和霜冻的伤疤;你的肖像是勇敢和坚韧的象征;小心，让我们感受到长辈的爱;你的鼓励，让我们扬起斗争的风帆;你的深刻，让我们沐浴知识的阳光;你的奉献精神，让我欣赏老师的风格。,1
23.人们：人们喜欢秋天，喜欢她的秋天，喜欢她丰硕的成果。人们喜欢春天，爱她的山脉，爱她丰富多彩。人们喜欢夏天，喜欢夏天的雨，喜欢她明媚的阳光。人们喜欢冬天，喜欢她的雪，喜欢她的白皙。,1
感恩：如果爱是三月的春风，感恩就是草所揭示的新绿;如果爱情是初夏的白昼，感恩就是木材生长的浓密绿色;如果爱情是冬天的白雪，感恩就是全麦小麦。,1
爱情：爱情是一个甜蜜的春天，让不幸的人忘记生命的苦涩;爱是一首美丽的歌，让生活无聊的人感受到生活的乐趣;爱情是一个流动的春天，渴望渴望行人感受生命旅程的甜蜜;爱是一首美丽而美丽的歌，让孤独的人感受到生命的美;爱是一颗流淌在心中的泉源，让沉浸在痛苦中的人感受到世界的甜蜜;爱是一首在耳边回响的歌，让孤独的人感受到世界的温暖;爱是一种冲击冰门的泉水，使石头的心脏震惊;爱情是一座夜晚闪耀的灯塔，让失落的船只找到了海港;爱是一种在春天徘徊的小雨，让孤独和孤独的人享受灵魂的滋润;爱情是夏日清澈的春天，让炎热干燥的人们享受诗意的宁静;爱这是一个小雨伞，在一个下雨的夜晚支撑起来，以便漂泊在异国的人们能够从他们所爱的人那里得到庇护;爱情是一条飞过天空的彩虹，让满眼的人都可以看到世界的美丽;爱是一杯冰水顶，让高烧的人坐下来思考;爱情是你口中糖果的标题，让人们长久饮用甜蜜的生活品味。,1
26.朋友们：朋友们在快乐的日子里是吉他，为你们享受生活的乐趣;朋友们在悲伤的日子里迎着春风，轻轻地捡起你心中的云彩。在成功的道路上，朋友是一位好老师，并热切地引导你进入阳光区;朋友是沮丧失败的光明，默默地为你驱动灵魂的阴霾。,1
27.金钱：金钱可以买到美食，买不到食欲;钱可以买书，不能买知识;钱可以买药，买不到健康;钱可以买时尚，不能买美容;钱可以买个朋友，不能买友情。,1
28.理解：理解是一种和谐的春风，融化了人们心中凝结的冰;理解是一个温暖的太阳，消散在人们心中积累的云;理解是一场可以洗漱的春雨。人们心中的尘埃;理解是微风，可以消除人们心中积累的愤怒;理解是一滴水晶花蜜，可以滋养人们心灵的干燥土地。,1
29.普通：普通是荒地，孕育着崛起，只要你愿意开放;普通是土壤，孕育着收获，只要你愿意工作;平凡是涓涓细流，孕育着深沉，只要你愿意积累。,1
30.赞美：你就像一个班车，可以带我们穿越历史的长河;你就像一把钥匙，可以帮助我们打开失落的心锁;你就像一个明星，带领我们到一个阳光明媚的天堂。,1
阅读：爱读书是一种美德。阅读，使人们的思维活跃，聪明，聪明;阅读，让人心胸开阔，思想开明，清晰;读书，让人眼前一亮，心胸开阔;阅读，进入心灵插入翅膀，感情盛开的花蕾。,1
32.幸福：幸福是“接近秘密，害怕拖延回归”的关注;幸福是“春天种植一粒谷子，在秋天收获成千上万种子”的收获。幸福是“看到菊花以东的山脉，悠闲地看到南山”的闲暇;幸福是“轶事，欣赏和怀疑”的乐趣。幸福是“随着风慢慢入夜，事情安静而沉默”的奉献精神;幸福是“夜晚的声音，风和风的凄凉”。,1
33.憧憬：我也蹲下另一种生活状态，叫做 - 努力工作，在暴风雨中像海燕一样战斗，让雷鸣一闪而过。我还责备另一种生活，称为 - 紧张，紧张，就像一个人在夜晚的路上，当月份下降。我还生活在另一种生活状态，称为 - 奋进号，奋进就像一艘海上的帆船，让海浪吹拂。,B
34.关怀：关怀是一种眼睛，给学生一种无声的祝福;照顾是一件轻而易举的事，让学生身心舒畅;关怀是一场春雨，给学生一种心灵的滋养;关怀是一个问题，给学生春暖。,1
35.赞赏：赞赏不是一种单向的慈善机构。这是智慧与智慧的积极碰撞。欣赏不是别有用心的恭维。这是对相对价值的公平认可。欣赏不是一个口号的粗俗，而是一种固有的魅力的诚意。,1
36.自私：自私是一面镜子。在镜子里，你只能看到自己。自私是一块遮住眼睛的布，看不到别人的痛苦。自私是一层看起来透明但总是分开的玻璃。彼此之间的距离。,1
爱情：爱情是冬日的阳光，让穷人和病人感受到世界的温暖;爱情是一个出现在沙漠中的春天，让处于绝望边缘的人们能够再次看到生命的希望;爱是一体夜空中飘荡的歌曲使无灵魂孤独的人感受到灵魂的安慰。,1
38.幸福：两个袖子的微风是低人的幸福，生意是繁荣是商人的幸福，邪恶的惩罚是骑士的幸福，学习的质量是优秀的，幸福的是学生，善的幸福是善的幸福，秋收是农民的幸福。桃子和梅子的香味是老师的幸福。孩子和孙子是老人的幸福。食物和衣服是穷人的幸福。海和石头是情人的幸福。,1
39.青年：青春是一首歌，她移动我们年轻的心弦;青春是火，她点燃我们沸腾的血液;青春是一面旗帜，她召唤我们勇往直前;青春是一本书教科书，她启发了我们的智慧和心灵。,1
40.生活：生活是一杯酒，散发着迷人的醇香;生命是一本书，包含深刻的哲学;生命是一首歌，演奏不同高度的音符。生命是一首诗，充满了“大江东滔滔不绝”的骄傲。,1
41.心灵：灵魂是一片广阔的天空，它包含着世界上的一切;灵魂是一个安静的湖泊，偶尔它会爆发出涟漪;灵魂是一片巨大的雪原，它反映了一个多彩的世界。,1
42.书中有数千个千年。书中有一座金屋，书中有自己的颜汝玉。生活有自己的悲伤和喜悦，生活是自给自足的，生活是甜蜜而痛苦的。这本书有它自己的苦和甜。这本书有它自己的悲欢离合，这本书有它自己的悲欢离合。这本书是少年多彩的梦想;这本书有自己的中年简单的影子;这本书有自己的夕阳红。这本书有自己动人的家庭，这本书有着自己纯真的友谊，而且这本书有着自己真诚的感受。,1
生活就像一首诗，应该有更多悠扬的歌词，更少的苦涩叹息。生活就像一幅画，应该是更美丽的色彩，更少的灰色调。生活就像一首歌，应该有更高亢的歌声，少哀悼。如果生活就像是一盘棋，那么应该有更积极的攻击和更少的负面收缩。,1
44.在教科书上：春雨，像牛的头发，像针状的细丝，密密麻麻地编织而成。,0
漓江的水真的很安静。它让你觉得它不流动。漓江的水很清澈。你可以看到河底的砂岩。漓江的水真的很绿。看来它是一片绿色。无辜的玉。,1
1，你是一只精力充沛的公鸡，它唤醒了黎明的沉默;,B
2，在世界的东方，有一个古老的国家，美丽而广阔;,B
3，在妈祖庙的香火中，我们听到了“七子之歌”的歌声;,B
4，在黄河壶口的动荡中，我们听到了持久的激情;,B
5，多么鲜艳的红色，从这里尊重中国式的尊严;,B
6，你用汗水浇灌了这片肥沃的土地;,B
7，孩子有时候学会在晚上唱歌，有时候学习杜鹃，手臂砰地一声踩在树枝的路上，有时弯腰捡起锥体，还要用脚踢球。,1
8，为了让母亲不再失去儿子，,B
9，他有时会一丝不苟地勾勒出草图？金鱼的每一个部分都是精心绘制的，就像刺绣的女孩一样精致;有时速写？快速绘制金鱼的动态，就好像金鱼在纸上移动一样。,0
草地向外望去微笑;柳树伸出小手，迎接我们;鸟儿用清脆的声音来庆祝春天的到来，让春天成为我们新生活的一部分。,0
2，在春天，走在各种风格的脚步，背着无尽的绿叶，为无尽的绿色花朵尖叫，踩着无数的绿草，无论你走到哪里，一个袖子，魁梧的美国梧桐树就像一个一排拿出新绿长剑的士兵;在他们经过的地方，光滑的柳树看起来像一个舞者，到处都是华丽的绿色花裙;一挥手，嫩嫩的树苗像一群孩子一样吐出柔软的绿色舌头。让我们带着喜悦和喜悦，带来内心的激动，感受风，雨的柔软，享受春天的温柔，拥抱春天的芬芳，阅读春天的作者所描绘的文章！,B
3，春天在田间，草长出豆芽，叶子长出豆芽，大地是新的，溪流游来活泼，从此到大海，从海中回来;春天在这里一开始，它也在这里结束，从开始到结束;绿叶长出来，落下，开放......,0
春天是一个充满希望的季节;春天是一个充满活力的季节;春天是一个美丽而温暖的季节。很多东西都有春天的痕迹。事实上，找到弹簧并不难。只要你仔细了解它，你就能找到弹簧。因为春天在我们身边，在我们每个人的心中......,1
5，在这个春季，在树林里，在路上，在花园里，你可以看到春天的脚步。在树林里，各种树木都生长着绿色和绿色的叶子;在路边，绿草钻出土壤;在花园里，红色，黄色，蓝色，绿色，紫色，白色各种花朵都是开放的，色彩斑斓，真的像一个美丽的大花环，令人目不暇接。很多蝴蝶和蜜蜂闻到了花的味道，他们都来收集蜂蜜并在半空中飞来飞去。蝴蝶像公主一样跳舞，蜜蜂是与公主共舞的王子......,B
春天是一首摇摆我们心弦的歌;春天是一首讲述春天温暖的诗;春天是山水画，春天的魅力刻在我的心里。春天，我爱你！,1
听着！春天不是一首歌吗？她正在撼动我们弹跳的心弦！嘿!春天不是一本书吗？她正在点燃我们颤抖的手指！看！春天不是一幅画。她是否触摸我们模糊的眼睛！闻！春天不是一杯茶吗？她正拉着我们期待的鼻子！然后让我们的心跟随春天写的那一章！,1
春天的到来给了我希望，让我重燃我的斗志，再次面对生活，面对我面前的一切;春天的到来给了我一种新的感觉，让我呼吸着泥泞的气氛。我觉得一切都在增长;春天的到来给了我对火的热情，让我看到勇于面对艰难的生活，走上人生的道路，一步一步走;春天的到来，即使有风雨，雷电也会给人一种可喜的力量，让我明白，如果世界上没有这样的东西，世界会变得多么低落。,1
9，我喜欢春天，像春天的万物复苏，像春天的希望，像春天的春天，像春天的绿色，和生命的春天。,1
10.春天在哪里？风告诉我春天在温暖的春风中。春风如同一只看不见的蜡笔，穿着一棵树的桃花，像一个小女孩的粉红色的脸;描绘柳树像绿丝带;染成无数梨花如雪花它像整个田地一样美丽和美丽。随着春天到处的味道，春天的风格。,B
我不知不觉地骑着郊区。啊，这里是最美丽的，这里是最美丽的春天风景：在蓝天下，无尽的田野是绿色和油腻的，似乎你永远不会看到尽头;抬头望去，可爱的白云映照着天空。美丽;在远处和远处，会不时有一朵迷人的小花，很可爱。,0
13.我终于明白为什么春天的颜色如此丰富：春天女孩手中的彩色铅笔正在挥舞着;幼稚的孩子穿着无辜;被人忽视的草是默默繁殖的。喜欢春天快乐的人，你对春天的颜色有什么贡献？,0
我渴望春天，因为这是我们的战利品突破了冬天;我渴望春天，因为这是一个充满美感的季节;我渴望春天，因为我们会在那里找到更高的梦想。,1
15.反映这美丽的风景，春天的事物，我在学校看到一个教室，伴着这个美丽的春天，小学生在课堂上专心阅读;初中生在课堂上认真写作;高中生在课堂上孜孜不倦地认可;大学生正在教室里悄悄学习;我想，我们也是这个美丽的春天，永不消亡的春天 - 祖国美丽的春天！,1
春天来了，一切都复活了;在夏天，太阳就像火;在秋天，它是富有成效的;在冬天，它是下雪的。每个季节都有自己独特的美丽，我只是被春天的美丽所陶醉。,1
你看，喷泉旁边的金色耀眼的黄疸是如此美丽！有成千上万的手势，一些开放的微笑，抬头仰望蓝天，好像他们为春天的美丽而高兴;一些鲜花像小喇叭一样完全打开，好像在播放一首动人的春歌;有些藏在树枝下，像一个害羞的女孩;还有一朵花，就像一个小黄灯笼。喇叭正在演奏，女孩在跳舞，灯光闪闪发光，就像乐队正在唱着这个色彩缤纷的春天。,1
18，春天是一种温柔的风，一种温暖而明亮的阳光;春天是鸟儿的声音，碎片是令人陶醉的花香;春天是绿草尖上的露珠，红色的花朵上有一抹春天的颜色;春天是种子爆发时拱的力量，当关节嘶嘶作响时树的节奏;春天是一个透明而纯洁的梦，一首炙热的歌，一首充满灵感的诗;春天是孩子脸上的天真邪恶，女孩的脸颊美丽而害羞;春天是我们用汗水，辛勤工作和智慧种植的希望，梦想和理想的一瞥。,1
19，看！窗外的世界，随着你的到来，以及更多的活力，增加了一些颜色。听着，窗外有一只鸟的清脆的推文;气味，空气中的新鲜空气清新;触摸，芽从树枝上偷偷摸摸，长出一根修长的头发;看来，长途跋涉早已存在“为温暖的树木做几个早期的争斗，谁是新艳颜春慕”的活力。嗯！春天，它真的来了......,0
20，春天很漂亮，可以穿花裙;春天很美，春天在花丛中，与蝴蝶共舞。春天是美丽的，它是花的美丽;春天有歌声，是鸟儿的歌声;春天有舞蹈，有蝴蝶的舞蹈;春天里有笑声，这是人们的笑声。最后，我眼中的春天充满了活力。,1
朋友是一条小溪，沉默而且不可或缺。朋友是大海，河流充满了河流，你包含了所有的情感。朋友是一座山。当你处于困境中时，你就有了立足点。,1
2，成熟的稻穗点头低，即教我们保持谦虚;在花丛中忙碌的蜜蜂，正在教我们努力工作;迷人的花朵在晚上开放，教我们不要宣传;绽放的腊梅以雪为荣，它教会我们顽强;温柔的水滴可以通过岩石滴落，这教会我们坚韧。,1
3，朋友不会嘲笑你的笑容，朋友不会欺骗你的情绪，朋友不会扰乱你的节拍，朋友不会纵容你的错。,1
如果生命是涓涓细流，那么挫折就是水中岩石阻挡行进方向的方向;如果生命是一片飞云，挫折就是狂风，吹着虚弱的信仰;如果生命是滔滔的河流，挫折是流向河流的瀑布，击中伤痕累累的身体;如果生命是蓝色的海洋，挫折就是蹂躏大海的风暴，卷起了生命中最美丽的风暴。,1
5，书中有自己的千粟，书中有自己的金屋，书中有自己的颜茹玉。生活有自己的悲伤和喜悦，生活是自给自足的，生活是甜蜜而痛苦的。这本书有它自己的苦，甜和甜。这本书有它自己的悲欢离合，这本书有它自己的悲欢离合。这本书是少年多彩的梦想;这本书有自己的中年简单的影子;这本书有自己的夕阳红。这本书有自己动人的家庭，这本书有着自己纯真的友谊，而且这本书有着自己真诚的感受。,1
6，风走过水面，留下涟漪;骆驼穿过沙漠，留下了深深的痕迹;哨子鸽从天而降，留下一串韵;岁月流过树林，留下一圈年轮。啊，我的朋友，我们走过了时代的舞台，将留给社会什么？鲜花漫步在春天，留下一朵芬芳的花朵;夏天经过的树叶，留下了一片阴影;风吹过秋天，留下一阵金浪;雪走过了冬天，留下了各种希望。啊，我的朋友，我们已经走过了生命中的四个季节，将会终身留下什么？,1
7.理解是一种和谐的春风，可以融化凝结在人们心中的冰;在这个时候，理解是一种温暖的阳光，可以驱散积聚在人们心中的乌云;理解是一场可以洗摔的春雨。人们心中的灰尘;理解是一种温和的微风，可以消除人们心中积累的愤怒;理解是一滴水晶花蜜，滋养着人们心中干涸的土地。,1
8，学会倾听，让更多的人知道世界的声音如此美丽;学会倾听，让自己得到更多人的尊重;学会倾听，让更多需要爱的人能够释放他们心中的痛苦，让他们得到更多人的爱，让他们不再感到孤独和悲伤。,1
9.如果你是大海，为什么要关心别人告诉你要成为一条小溪;如果你是一个巅峰，为什么要关心别人把你视为平坦的土地;如果你是春天，为什么感叹花朵的褪色;如果你是种子为什么还要担心水果呢？如果你是你，那么静静地，默默地微笑。,1
10.听力是一种享受;听是一种收获;听是一种分享;听更有趣。学会倾听并享受我的幸福生活。,1
11.让倾听的过程变得愉快;让倾听的过程沉浸在我们的心中;在这个时候让倾听成为人与人之间的纽带。让我们用心倾听世界！,1
12，两个袖子的微风是廉价的幸福，生意兴隆是商人的幸福，此时惩罚邪恶是骑士的幸福，学习的质量是优秀学生的幸福，帮助穷人是幸福好人，春收是农民的幸福。,1
这不是春天的微风，而是喧嚣的北风;它不是温暖的春天，而是寒冷的冬天。它不是滋润它的水晶花蜜，而是冷却的霜;它的美丽不是厚厚的绿色，而是寒冷的雪。,1
15.自私是一面镜子。在镜子里，你只能看到自己。自私是一块遮住眼睛的布，看不到别人的痛苦。自私是一层看起来透明但总是相互分离的玻璃。,1
16，太阳是无语，但散发出光芒，山无言以对，却反映出模糊性;蓝天无言以对，但显得高涨;地球是无语的，但它显示了广博;鲜花无言以对，但香气扑鼻;青年人说不出话来，却散发着勃勃生机。,1
17.从秋天的落叶中，我们读到了季节的变化;从贵阳的行列来看，我们读到了集体力量;从冰雪的融化中，我们读到了春天的脚步;来自石头在滴水中，我们读到了坚持的宝贵;从蜂蜜的香气中，我们读到了勤劳的甜蜜。,1
18，种子，如果你害怕埋葬，那它就永远不会发芽;鲜花，如果你害怕褪色，它就永远不会开放;矿石，如果你害怕燃烧，它永远不会是钢铁;蜡烛，如果你害怕燃烧，那么它将永远无法发光;如果你害怕风浪，就永远无法到达另一边。,1
19.种子可以在土壤中无声地腐烂，或长成一棵参天大树;一块铀可以以平庸的方式睡在石头上，它也可以产生惊天动地的力量;你可以在这个世界上过你的生活，你可以让你的生活光彩照人。,1
20，朋友是一本书，一本你永远无法读完的书;朋友是一个港口，一个允许你的思想休息的港口;朋友们是一堆阳光，一堆可以让你的生活充满温暖的阳光。,1
21，因为我渴望理想，所以我渴望遭遇挫折。我渴望崎岖的山路让我的脚坚挺。在这个时候，我渴望突然的山峰让我的心变得坚强。我渴望尖锐的荆棘让我的身体变得灵活。我渴望风吹我的骨头，渴望雨水滋润我的身体，渴望海浪冲刷我的灵魂，渴望石头磨练我的意志......,1
