时间就像时间，太阳和月亮就像匆忙;时间不强，不努力，老人的悲伤无助;时间是一个让人长久，千里之遥的循环。,B
11，梦想，动力，成功方向。一个人，如果没有梦想，就像一只没有飞翔翅膀的老鹰;就像猎豹没有刺痛的尖牙;就像一只警犬没有敏感的嗅觉。,
12，梦想是石头，要消灭星星之火;梦想就是火，点燃了希望之光;梦想就是光明，照亮前方的道路;梦想就是道路，引领你走向成功。只有一种生命，生命本质上是脆弱的。但是在梦想的支持下，生活会变得强大。梦想是一首响亮的歌。每个音符都有生命。,
由于对蓝天的渴望，鹰将与天空搏斗;因为对海的渴望，鱼会上游;因为梦想导航，我们有前进的方向。人们总是追求自己的梦想，始终实现我们的梦想。就像一只飞蛾一样，它冲向熊熊烈火，并且愿意成为火焰的俘虏，只是在光明的瞬间。,
14.梦想是一首歌，播放生命的音乐;梦想是一个运动，组成音符;梦想是生命的奇迹。,
15.梦想是希望光明，照亮我们美好的未来！梦想是一颗闪亮的星星，引领我们走向黎明！传播梦想，你将拥有辉煌的未来，挑战自我，你将实现智慧！,
梦想是石头，摧毁了星星的火焰;梦是火，光被熄灭;梦想就是光明，夜晚的道路被照亮;梦想就是道路，引领你走向黎明。在实现梦想的过程中，请带上您的梦想，因为梦想有实现梦想力量的支持！,
17.梦想充满斗志，梦想不怕困难;梦想让人追逐目标，梦想来到另一边;梦想让我们沮丧地站起来;梦想让我们在困境中找到希望。,
18，梦想像火一样照亮心灵的黑暗梦想，就像一个激励我们前进的引擎;像灯塔一样的梦想表明我们前进的道路......,
19.如果你有一个梦想，那就争取它;如果你没有梦想，现在就为自己设定一个梦想，你可能会被你的梦想所嘲笑！,
20，没有梦想的人，他的生活就像一个荒凉的戈壁，冷酷而清晰，没有生命力;没有梦想的人，他的生活就像一艘船舵，颠簸，没有方向;没有梦想的人，他的生活就像漫漫长夜，微弱，没有光明。,
21，没有梦想，生活就像沙漠，没有生命;没有梦想，生活就像夜晚，没有光明;没有梦想，生活就像一个迷宫，没有方向。,
22，梦想是一棵幼苗，长成一棵参天大树;梦想是一棵树，取出嫩芽;梦想是萌芽，开放美丽的花朵;梦想是鲜花，结出甜蜜的果实。,
燕子走了，他们又来了;柳树干了，当它们再次变绿时，桃花很感恩，当它们又被打开时。,
洗手时，日子从盆里流过;你吃的时候，从饭碗里过来的日子;当你沉默时，你会从平静的目光中走过。,
坚持不懈是迈向成功的第一步。持久性是胜利的必然路线。坚持是许多人获胜的秘诀。,
2，坚持不懈，是一种自信，努力确定目标，并肯定自我和付出。坚持是一种勇气，雄心壮志。毅力是一种品格，失败不会放弃，成功不会放纵。坚持就是胜利......,
坚持是一种信仰。坚持是一种理解，坚持是一种责任。,
4，坚持是星星的火焰，可以点燃生命之光;坚持灯，可以照亮前进的道路;坚持就是道路，可以带领你走向胜利。,
5，坚持不懈是坚持不懈，坚持是灵魂，坚持香味的气味香味的气味香味的气味香味的气味香味的气味香味的气味香水气味香味的香味,
6.坚持是一种胜利;坚持是一种美德;坚持是一种崇高的品质。坚持不懈是成功的基石，也是不可或缺的精神力量。,
7，坚持，是沙漠中的一滴水;坚持，是饥饿的面包;坚持，是黑暗中的一束光;坚持，是......,
啄木鸟坚持每天给树木一种疾病，以便把福音传给大自然。老鹰每天都在不知疲倦地练习，以便在天空中自由飞翔;每天都有一小滴水流过河流。它能够融入浩瀚的大海。坚持一件事，那就是胜利。,
9.如果司马迁不坚持，怎么会有过去的历史？如果曹雪芹不坚持，怎么会有一个悲伤的红色建筑梦想;如果李时珍不坚持，怎么会有本草的医学草案。,
10.坚持是一种精神，也是我们必须学习的东西。坚持可以使人成功;坚持，像船上的帆;坚持不懈，永远是不败的精神！,
11.坚持是一个强大的精神支柱。这是一个让你坚持未来的角色。它是追求和向往的先驱。这也是生活的动力和斗争的目标。,
12.坚持生火，烧火;坚持做风，做风的舞蹈;这首诗正在坚持诗歌。,
13.坚持是成功的基础，需要我们不懈的努力。坚持是一种信念，追求现实的理想;坚持不懈是打开成功之门的关键，它使我们能够实现自己的理想并取得成功！,
14.什么是持久性？坚持是生命的希望，是像冰一样滴水的冬天;坚持春天的愿望;暴风雨之夜的心中的太阳;在生命的旅程中，坚持是内心的唯一目标而不是改变初衷。坚持不懈，为生活创造奇迹。,
坚持不懈是等待孤独。更多的王苟建不愿意付钱，最后是吴国的报复和发誓，依靠坚持;坚持是低谷的重生，曹雪芹是奢侈的，最终创造了文学史上的奇迹，依靠坚持;坚持不懈是坚持不懈的事情，爱迪生精心研究，最后为光明世界带来光明，依靠坚持不懈。,
16.坚持不懈可以激发人们的士气，坚持磨练人的能力，坚持完善一个人的品格。,
17，坚持石头，抛光星星之火;坚持着火，点亮灯光;坚持灯光，照亮生活之路。,
18，坚持梦想你会充满自信，坚持梦想你将充满动力，坚持梦想你会大踏步前进，坚持梦想你会成功。,
19.坚持不懈，让沙石粉碎大海，最后成为蝎子的珍??珠;坚持，让天空忍受雨的阴霾，终于看到彩虹;坚持，让春天忘记流入山谷，最后进入蓝色的大海。,
20，绿叶的持久存在，使秋天以最美丽的姿势漂流;微风的坚持，发出错过地址的声音：帖子的坚持，就是利用星星拼出人们的笑容，用爱作为每一个生命的开始。,
21，坚持储存在枷锁中的酒，时间越长越香;坚持亲密的友谊，时间越长越真实;坚持爱不老，越甜越甜。,
22，鸟儿坚持飞行，可以飞向远处的明亮天空;鱼坚持游泳，你可以到达前面的红珊瑚;爱迪生坚持做实验，可以在黑暗中点燃一盏灯。而且我坚持走向目标，因为我坚信它可以让生活变得更加精彩。,
23，面对风暴，寒冷??和大雪，李子选择坚持，最后赌博愤怒;面对天空，无辜的海鸥选择坚持，最后成为海上风光旖旎。由于持久性，他们可以实现最激动人心的场景。,
24.坚持不懈是你在遇到困难后可以继续前进。坚持是一种持久性和持久性的态度。坚持永不放弃。,
25，坚持不懈，是在寂寞中等待，越是王苟谦撤退，最后报复雪耻摧毁吴国，依靠坚持;坚持不懈，是在低谷中重生，曹雪芹从奢侈品中，终于创造了文学史上的奇迹，依靠它是坚持不懈;坚持不懈，在艰辛中无怨无悔，爱迪生煞费苦心地研究，最后为黑暗世界带来光明，依靠坚持;坚持用石头，抛光星星的火焰，坚持着火，照亮前方的灯光，坚持光明，照亮生命之路。,
持久是一种孤独的等待。更多的王苟建不愿意付出，最后报复雪和耻辱，摧毁吴国，依靠坚持;坚持是低谷的重生，曹雪芹是奢侈的，最终创造了文学史上的奇迹，依靠坚持;坚持不懈是坚持不懈的事情，爱迪生精心研究，最后为光明世界带来光明，依靠坚持不懈。,
2，坚持可以激发人们的斗志，坚持可以磨练人的意志，坚持也可以提高一个人的性格。,
坚持是一种自信，追求目标，肯定自我。坚持是一种勇气，雄心壮志。毅力是一种品格，失败不会放弃，成功不会放纵。坚持就是胜利。,
4，坚持石材，抛光星星之火;坚持着火，点亮前方的灯光;坚持灯光，照亮生活之路。,
坚持是一种信仰。坚持是一种理解，坚持是一种责任。,
6.坚持你的梦想。你会自信的。如果你坚持自己的梦想，你就会充满动力。如果你坚持自己的梦想，你将会向前迈进一大步。如果你坚持自己的梦想，你就会成功。,
7.坚持不懈，让沙石粉碎大海，最后成为蝎子的珍??珠;坚持，让天空忍受雨的阴霾，终于看到彩虹;坚持，让春天忘记流入山谷，最后进入蓝色的大海。,
8，绿叶的持久性，使秋天最漂亮的姿势漂流;坚持的微风，把歌送到了思念的地址：帖子的坚持，就是用星星拼出人们的笑容，用爱作为每一个生命的开始。,
9.坚持隐藏的酒。时间越长，越香;坚持是亲密的友谊，时间越长，越真实;坚持不老的爱，时间越长，越甜。,
10，鸟儿坚持飞行，可以飞向远处的明亮天空;鱼坚持游泳，你可以到达前面的红珊瑚;爱迪生坚持做实验，可以在黑暗中点燃一盏灯。而且我坚持走向目标，因为我坚信它可以让生活变得更加精彩。,
11，面对风暴，寒冷??和积雪，李子选择坚持，最后赌博愤怒;面对天空，无辜的海鸥选择坚持，最后成为海上风光旖旎。由于持久性，他们可以实现最激动人心的场景。,
坚持不懈是你在遇到困难后可以继续坚持下去。坚持是一种坚持某事或某人的态度，并且仍然是固执的。坚持永不放弃。,
1，手拉手接近人与人之间的距离，携手让园丁把祖国的鲜花带到未来，携手让两个不认识的人互相认识。,
2，伸出粗糙的手，为人民服务;伸出手来充满力量，给你坚持不懈的努力;伸出温柔的手，轻轻抚摸你，安慰你。,
谁有一双手。工人有一只强有力的手，演员有一只柔软的手 - 一位祖母，但是一双满是老人的手却无法帮助。多少个日日夜夜，她不可阻挡的双手为我们的家人带来幸福和快乐，使我们的家园始终干净整洁，整齐的东西。多少次，多少次让我们感受到它的温暖！,
4，她的手不像雕塑家那样精致细致，不像建筑师的复杂雕刻，不像画家的非凡，但这些手给了我温暖。,
5，妈妈不会着装，不能跳舞，但她有一双聪明的手。妈妈的双手纤细而有弹性，白色柔软的手指更显眼。母亲编织了一件毛衣，手指像梭子一样移动，令人眼花缭乱，并且在很大程度上编织了一大块。,
我想握住你的手，一双粗糙而有力的双手;我想牵着你的手，一双勤劳而经济的双手;我想牵着你的手，一双大手挣钱养家;我想抓住你的手，从小就举起一双手;我想牵着你的手，一双父亲的手让我哭泣。,
妈妈的手很温暖。当我紧张时，用她坚定的手鼓励我;当我难过的时候，用她乐观的手来安慰我;当我饿的时候，用她瘦弱的手做饭给我。,
8，我的手是我见过的最难看的手，蓝色的静脉暴露，皮肤呈棕红色，充满皱纹，骨头突出，手指短。,
当你不顾一切地放弃时，你选择离开。我死的时候可能会选择放手，但也许我永远不会放手。,
2，爱，应该懂得珍惜，当你可以爱，知道如何放手，当你无法爱，所以当你珍惜，你必须爱，并在你放手时得到祝福。,
有些事情只有在发生时才能被接受。有些人，如果他们输了，只能放手。一些道路，如果你选择，你不必回头看。,
4，虽然一切都会过去，但在你放手之前，你想要掌握多少，它有多紧。,
5，我们以为我们爱死，活着，不能放手，但是，当谈到结，你会突然醒来。失踪将到期;附件最终会过期。,
6，人们这辈子有几个机会，不要轻易放过。,
7，牵手或放手。幸福或祝福。,
别人放手了，他仍然坚持;当别人退后一步时，他仍然向前冲;每当他跌倒时，他立刻站起来 - 这种人一定是失败了。,
9，我不怕敌人的各方面，恐怕你可以轻易放手而不战斗。,
10，爱情就像两个拉橡皮筋的人一样，受伤的人总是不想放手。,
11.任何人都可以这样做。处理其他人的事务始终是掌握主要问题的重要一步。现在轮到你沉浸在细节中并拒绝放手。,
12，不保留，被称为青年。如果你不解释它，它被称为平静。真正的爱就是你不放手的时候。生活是不完美的。,
13.我知道什么时候停下来，什么时候放手，什么时候去。但也就是说，我“知道”并不意味着我可以“可以”。,
14.多年来，每当她说她放手时，他说不，但当他真的放手那天时，她比其他任何事都痛苦。,
15.也许我失去的是我生命中永远不会忘记的东西。,
我爱你十年了，放开了蓝天。因为我在乎，放手吧。,
17.当总有爱放手时，不应该保留任何东西。当爱情来到转折点时，我不得不放手。你不应该依赖自由。,
18，假装抓住你，你终于可以放手了，所以在你之前，你必须放手，放手离开。,
19，放手，请放手，不要放手，你什么也得不到，还要毁了曾津和后来。,
20，爱一个人放弃他的东西对他来说是一个屎，爱一个就是用生命去死。,
天空中的星星一个接一个地像孩子的眼睛;天空中的星星就像无辜的钻石，闪烁着闪烁的光芒;天空中的星星就像荷叶上的露珠，明亮而明亮;天空中的星星就像大海。灯塔，闪亮而有光泽。,
2，更美丽的明星！它就像一块石头;星星多么美丽！这似乎是一对成千上万的孩子的眼睛;美丽的星星！它看起来像白玉一样明亮。,
3，星星就像钻石一样，闪闪发光;星星像眼睛，闪闪发光;星星就像宝石，闪闪发光;星星就像水滴，闪闪发光;星星就像灯泡，闪闪发光;星星就像火花，闪闪发光。,
4，星星是每个人心中的花朵，星星是一个舒适而美丽的梦想，星星是人类最正确的保证，星星是宇宙中最长寿的生命。,
5，我想和明星聊天，过去谈谈我们;我想和星星聊天，谈谈我们的未来;我想和明星们聊聊，现在就谈谈我们吧。,
6，我爱你，明星，你有迷人的魅力，你有一个淘气的性格，你有丰富多彩的衣服。,
7，星星真是顽皮，躲在云母的怀抱中一会儿，躲在云母身后一会儿，然后从云母身后偷窥出来。,
8，我经常仰望天空，想知道哪一个是爷爷，那一刻是奶奶，哪一个是父亲，哪一个是母亲，哪一个是兄弟，哪一个是姐姐......,
9，我想成为一个明星，一个闪耀着七种颜色的光明星;厚厚的云层无论夜空还能透过云层照耀最耀眼的星星;钻石般的硬星;一颗可以在冬天微弱地温暖的星星;一个在夏天散发凉爽的明星;我想变成一个神奇的明星。,
在夜空中，星星镶嵌着钻石和闪烁的灯光。他们就像一个顽皮而狡猾的孩子，金色的眼睛照在地上。用好奇的目光望着地球，奇怪的眼睛有多奇怪！,
2，天空密集的星星，落在镜子上像河流一样，像珍珠玛瑙，闪闪发光。,
3，不经意间看到了满天星斗的天空。天空中的星星非常美丽：有些是短暂的：有些是三五组;有些人在一起窃窃私语;有些像闪闪发光的钻石;有些是孤独的......我总是好奇地反复思考。星星眯着眼睛，仿佛在嘲笑我。,
4，太白的星星像蜡烛一样被灯光小心翼翼地照着，在天空中悄然闪烁。,
5，天空中的星星像婴儿一样，依偎在月亮母亲的怀抱中，母亲抚摸着小宝宝，宝宝的脸上露出灿烂的笑容。,
由于星星，夜空很美。由于理想，世界是成功的。夜空中的星星无数，代表着世界上无数的理想。星星越多，夜空越美丽。如果你坚持“理想”，你就可以实现它。如果理想得以实现，那么世界不会取得更大的成功吗？,
7，天空中的星星都是“顽皮的幽灵”，追了一会儿，蒙住了一会儿。月亮妹妹还告诉小星星有关月亮的故事，他们用耳朵听着对方，看着一双精神的小眼睛，多么严肃！,
8，夏夜，大热笼罩大地，月亮挂在天空中，稀疏的星星眯着眼睛看着。,
9，冬天的夜晚，几个赤裸的星星冷冷地呻吟，几乎听得发抖，听到他们的牙齿冷得发出跳动的声音。,
10，小小的星星在寒冷中摇曳，仿佛它又冷又颤抖。,
11，深蓝色的天空闪耀着一颗像钻石一样闪耀的白色星星 - 星星。,
12，乌云之间逐渐褪色，几颗星羞涩地眯着眼睛。,
看着天空中的星星，我忍不住伸出我的小手，面对着天空的星星，顽皮，但这颗星似乎永远不会算数。我一遍又一遍地数着，我逐渐睡着了......,
14，这颗流星变成了闪光，突破了夜空。,
天空中的小星星，它们正在发挥自己的力量，将一点点光线融合在一起;虽然没有太阳那么灿烂，不如月亮那么清晰，但是它们的梦幻光芒洒在地球上，地球它已成为一个奇怪的世界，激发了人们探索的欲望。,
16.抬起头，星星给人以世界上最安静的场景，带来自己独特的美。为乡村增添不同的魅力，为乡村增添了独特的风味。让月下的人沉迷于美丽的妄想中。,
天空中的星星像守卫一样，守护着广阔的夜空，为了夜晚的宁静，不知疲倦地站岗并吹口哨。,
18.如果你感到沮丧，悲伤或悲伤，当你坐在星空下仰望那些眨着眼睛的星星时，你会发现星星是多么安静和如此美丽。当你在享受星星的同时，你心中的烦恼和悲伤是无意识的，云层是分散的。因此，我建议当你遇到不满意的事情时，你不必找到泵，直接去星空冷静下来。 。,
19，天空中的星星有时是明亮的，有时隐隐约约，像一个微笑的小铃铛，是人们心中的清白。,
20，天空是窗帘，星星和月亮是装饰这种窗帘图案。嘿，这里的北斗七星形成一把勺子，很奇怪;看，北极星是星星中最耀眼，最明亮的星星，灯塔上的灯光怎么样;奇异的Vega河对岸;奖励，明月，这不是一个美丽的神话吗？,
21，看，那天的星星，就像阳光下的露珠，闪烁的光芒反射出闪闪发光的光芒。,
22，我们是星星，贞洁中没有月亮，但有美丽和美丽;我们是星星，没有太阳的温暖，但有一种华丽的柔软。,
23日，最早出现的明星，闪现在这片漆黑的天空中。它是如此之大，如此明亮，在广袤的沙漠天空中只有一个，散发出惊人的光彩，就像悬挂在天空中的明亮光线。,
在晴朗的夜晚，天空成为星星的聚集地。闪烁的星星就像许多小灯笼。它们点缀着单调的夜空。它们也像小的一样。精灵们不断闪耀着神奇的光芒。,
25，星星闪过，似乎是一双明亮而清澈的眼睛。,
26.看看由七颗星组成的北斗七星。它就像一把勺子。我真的想把它带出天空，试着用它来拿着银河水。它甜而不甜。,
27.突然，在深蓝色和宝蓝色的天空中，有一股炽热的火焰，画出一条美丽的曲线轨道，拖着一条非常明亮的光束，就像一只美丽的长蝎子，朝向无限远。浩瀚浩瀚的广阔荣耀是天空中无数星星的结果......,
28，星星就像萤火虫，因为星星会像萤火虫一样发出光芒，像宝石一样闪闪发光，就像一双可爱，明亮的小眼睛，一瞥，就像天空中的路灯一样，给人指路，照明。星星在天空中闪烁，就像一颗小珍珠。看着星星，星星是黄色的，就像一块玉石。,
29，夏天的星星就像顽皮的孩子一样非常可爱。,
每个人都是一颗璀璨的明星，每颗星都是不同的。每颗星都是独一无二的，有自己的才华。因此，每颗星都令人眼花缭乱，极具吸引力。,
星星上的星星就像灯笼一样。它们闪闪发光。我在下面窃窃私语，一，二，三，四......这个数字也是无数的。,
32，天空中的星星，就像夜晚无数动人的眼睛，就像一颗闪亮，闪闪发光的夜晚珍珠。天空就像一个无边无际的海洋，表面有一点银色。,
33.金星是如此之大，如此明亮，只有一颗在茫茫沙漠的天空中，那里有壮观的光芒，就像悬挂在天空中的明亮光线。,
银河系中的恒星看起来像一只带翅膀的白天鹅。他们正在梳理他们的羽毛，并希望让自己更美丽和美丽。它似乎是整个银河系中最美丽的恒星。,
一股闪闪发光的流星，就像从河里溅起的一滴水，从银河系中间飞出，穿过深蓝色的夜空，静静地滑向北方。,
那些大而明亮的星星挂在夜空中，好像天上的守卫正在人类的电灯上巡逻。,
一颗好的流星在夜空中画出银色的线条，就像探索世界上最美好的未来一样。,
38，星星在天空中闪烁，闪烁着闪烁。有时，天空是灰色的，星星隐约可见微弱的光线。在夜晚，地球是黑暗的，星星的光可以忽略不计。星星，我去邀请月亮姐姐帮忙。地球不再是黑暗的，但它仍然是黑暗的！,
星星充满了情感。像顽皮的孩子一样，他们幼稚而痴迷地看着这个世界，好像用那个明亮的声音讲述一个美丽动人的神话。,
40，顽皮的小星星在蓝色幽静的夜空中画出一个金色的弧形平面，就像一个织布者抛出一条线。,
41，深蓝色的天空是如此迷人，天空闪烁着小星星，它们越来越像在蓝色地毯上跳舞，像眯着眼睛一样跟我说话。,
一颗流星划过夜晚的寂静，在天空中留下一道美丽的长弧，然后消失在天空中。我惊呆了，原来的流星也很漂亮！,
深蓝色的天空里满是星星，像无数双眼睛一样，闪烁着闪烁的光芒。,
44，未被采摘的星星总是最亮的，滑落的小鱼总是最可爱的电影，总是最好的，失落的情人是最受欢迎的。,
渐渐地，这位明星闭上了昏昏欲睡的眼睛，在早晨的空气中消失了。,
满天星斗的天空，夜间移动的眼睛，像闪闪发光。闪亮的夜晚珍珠。天空就像一个无边无际的海洋，上面闪着一点点银色。 。,
流星拖着一条长长的尾巴般的蓝色磷光，在夜空中画出一条长弧，很长一段时间后逐渐消失。,
48，星星像一个小电灯，在空中闪烁。,
49，高高的夜空，几颗银色的星星就像钓鱼一样闪闪发光。,
50，闪闪发光的小星星，就像钻石一样，每颗星星的造型都如此独特，如此美丽。我真的想飞向天空，飞入星空世界，看看大自然如何让他如此美丽。,
水像龙一样咆哮。它看起来就像一匹像马一样飞舞的星系。,
2，水在山麓的诞生，像孩子一样弹跳，欢呼，跳跃，顺着潮流，时不时地走出可爱漂亮的小手，顽皮地抚摸着岸边的岩石和草地。有时候它像一只温柔的绵羊一样平静而温柔地流动;有时它会从悬崖上下来，变得生动，温暖，流动。有时它会在岩石之间左右摇晃，唱出欢快的歌曲并将它们挤在一起。跳过岩石。,
3，水无辜地滋润一切，为地球带来无限活力;水安全地处于最低位置。它为人们树立了良好的榜样。水像镜子一样安静，龙蛇翻滚，给大自然带来柔软和柔软的好处。,
4，桂林的水真的很清澈，清澈见到河底的砂岩;桂林的水真的是绿色的，绿色的，仿佛它是一块玉;桂林的水真的很安静，像镜子一样安静。,
5，我喜欢柔软的水，柔软的绿色丝绸;我喜欢水的运动，像健康的龙一样移动;我喜欢水的缓慢，慢慢如玉的凝结;我喜欢水的紧迫感，像马驰骋一样焦急。,
6.水是生命之源，因为没有水就没有地球;水是生命的源泉，因为没有水就没有人;水是生命的源泉，因为没有水，没有文明......,
漓江的水真的很安静。它让你觉得它不流动。漓江的水很清澈。你可以看到河底的砂岩。漓江的水真的很绿。看来它是一片绿色。无辜的玉。,
8，河水汹涌澎湃，如弦如箭，如马，如老虎出山。河流穿过山脉，打破了墙壁，气势冲去;像瀑布一样尖叫着的河流悬在空中。这条河就像沸腾，到处都是泡沫，到处都是波浪。,
这是什么水？晶莹剔透，空气般透明，蓝天清澈！,
10，水清澈透明，水温和美丽，水安静圣洁。,
11，这水真的很清澈，清澈见底水;这水真的是绿色，绿色就像一块碧玉;这水很安静，很安静，你感觉不到它的流动。,
12，这里的水很清澈！这里的水太蓝了！这里的水太美了！,
13.没有水，就没有生命;没有水，没有多彩的世界;没有水，就没有这样美丽的大地。,
14，水是优雅的品质，花园的宁静;水是万物的圣洁，是珍珠的梦想;水是母亲的温柔，是父亲的慷慨。,
15.你家乡的水，你养育了家乡的父亲和父亲，抚养了家乡的草地和树木，滋养了家乡的一切。我为你感到骄傲并以你为荣。,
16.从眉毛到眼角，清澈的水在眼睑反射;从这里到另一边，水面像镜子一样薄;从水面到水底，像绿草和绿草！,
17.从上往下，水是如此清澈;从近到远，水是如此的蓝色;从底部到水，水是如此平静。,
18，溪水的水是如此清澈，底部清澈;它是如此纯净，像泡沫一样纯净;它是如此绿，绿如草。,
19.水是优质的品质，是花园的宁静。水是万物的圣洁，是珍珠的梦想。水是母亲的温柔和父亲的慷慨。,
20，黄山的水晶莹剔透，连小砂岩都清晰可见;黄山的水汹涌，滚滚而来，令人震惊;黄山的水像彩虹一样，像龙一样，开走了。,
21，水，因为口渴，所以人们习惯解渴，水，因为它是如此清晰，它是用来洗去灰尘，水，因为坚持，所以有一个水滴的故事。,
勇气给了我们力量;勇气给了我们信心;勇气使我们坚定不屈。,
2，勇气是石头，敲出星星之火;勇气是火，点燃了希望之光;勇气就是灯，照亮了夜晚的道路;勇气是道路，引领你走向黎明。,
3，勇气是眼睛，看到心中的愿望;勇往直前，成功之门;勇气是嘴巴，唱出心灵的梦想。,
布鲁诺很勇敢，因为他有勇气投入真相;贝多芬勇敢，因为他有勇气去挑战命运;屈原很勇敢，因为他有勇气为国家建国;戚继光很勇敢，因为他有勇气打击敌人。,
5，不仅是需要勇气的英雄事件，还包含日常事务中的勇气。坦白承认你的错误需要勇气;向老师提出不同的意见需要勇气;走上领奖台并推荐自己需要勇气。独自前去需要勇气;甚至独自在黑色的道路上独自完成由老师分配的任务。 ......这些都是勇气。,
我们庆祝我们的勇气，赞美我们的勇气。与此同时，我们真诚地呼唤着勇气。这个老人被歹徒刺伤了，旁观者都没有出面帮忙;孩子们蹲在水里，但周围的人却视而不见;居民的建筑物处于火焰中，旁观者指着他们，但他们没有前去帮助......这些事实让我们为人类感到难过。冷酷，勇敢。但是，我坚信，只要有人存在，勇气之花就不会枯萎。,
7.我们欣赏勇气，勇敢地期待没有翅膀的蓝天，以及当我们欣赏翅膀时试图飞翔的勇气;我们也很欣赏飞翔和打破翅膀的勇气。如果一个人有这样的勇气，他就能成为一名钢铁战士。如果一个国家有这样的勇气，它将立于不败之地！,
我们感激勇气，因为它是智慧和力量的体现。斯巴达克可以勇敢地带领角斗士和奴隶起义;司马迁劳动局依靠勇气;成吉思汗以勇气和勇气征服世界，既是一个村庄坚不可摧的长矛，也是一个没有盾牌的盾牌。有了勇气，就有能力突破一切困难和障碍;有了勇气，你就可以无所畏惧地与厄运作斗争;有了勇气，你可以冲上泥土冲进大海。,
9.面对困难，勇气无所畏惧;面对敌人，勇气平静而平静;面对错误，勇气是一种深刻的反省;勇气是名誉和财富的宁静;勇气是诱惑的平静。,
10，勇气就像温暖的阳光，让因为自私而日益麻木的人的心得到温暖;勇气就像一条甜蜜的河流，使遭受苦难的灵魂变得湿润;勇气就像新鲜空气一样，让心脏变得灰暗。寒冷的心灵充满活力。,
11.我们钦佩鲁迅先生，因为他敢于向黑社会宣战;我们爱毛爷爷是因为他敢于将中国从子弹雨中拯救出来;我们崇拜海伦凯勒，因为她敢于应对令人窒息的黑暗和沉默的世界。摔角;我们赞扬王昭君，因为她敢单独外出，走到寒冷的边境，完成民族和平的使命。,
