时间就像时间，太阳和月亮就像匆忙;时间不强，不努力，老人的悲伤无助;时间是一个让人长久，千里之遥的循环。,B
"故而我们有了探测暗物质的“吾空号”、探索深海奥秘的”蛟龙号”等大国重器;我国古代涌现了一批批伟大的思想家、文学家和政治家，最出彩的孔子儒学如今已走遍全世界，各国相继开办办“孔子学堂""，儒家思想也是我们治国理政育人的文化源泉 。",0
古有愚公移山无私奉献，而今有“太行山上的新愚公”――师德楷模李保国，全心全意为人民服务。正是这种至善至美的德，中华民族才能历尽磨难，久久不衰。正所谓，国无德不兴，人无德不立，只有具有好的道德品性才能立身行事。所以，我们要师水之利万物而不争。,0
是哲学的本喻，是道德的载体，是智慧的展现，也是精神的寄托。,1
水的以柔克刚，水的海纳百川，水的利万物而不争，如此美德，不一而足。,1
"作为家庭的一个成员,我们应该向水学习,默默地付出，让帝家人过上更好的生活;作为社会的一份子，我们应该为社会多做贡献,多谋福利，不求回报,做好事不留名;作为单位的一员,我们既是工作者，更是一名公仆，时刻为群众谋福利。",1
众人处上，水独处下;众人处易，水独处险;众人处洁，水独处秽,1
滋养万物、涤荡万物、鉴照万物,1
以史为鉴，可以知兴替；以铜为鉴，可以正衣冠；以人为鉴赏，可以明得失,1
以水为师，正是那包容万物的精神滋养了山川;正是那上善若水的含蓄润色了天地；正是那大智大善的柔和打造了祖国的大好河山!,1
就是不偏不倚，不偏离自己的人生目标，持之以恒:就是保持敬重之心，不骄傲自满，不违法乱纪;就是在共位谋其职，以求真务实的态度为群众服务，以艰苦奋斗的作风，造福于百姓。,1
水无定形，随境而适；水无常态，随温而变；水无定性，有时柔弱，有时凶猛；水坚定不移，水滴石穿；水千变万化，但本质不变，,1
我们的世界会少一些纷争、多一些合作；少一些争吵、多一些肯定；少一些枪声炮火，多一些鲜花掌声。,1
做研究，就要潜心思考、洞悉事理；搞技术，就要紧跟时代、探索创新;当老师，就要心无旁骛，“春蚕到死丝方尽”。,1
在日常生活的交往中，我们要时刻包容，掌握做事情的度；在工作学习中，我们要具有创新意识和创新精神，面对问题不死板，敢于挑战自我；在促使经济增长的过程中。我们要尊重大自然的客观规律，不宜过度更改，过犹不及；在政治参与的过程中，我们要时刻谨记当家做主的意识，积极参与政策的制定过程，充分发挥聪明才智。,1
从科学上说，水是万物灵长的生命源泉:从生活上说，芸芸众生的饮用源泉，从思想上说，水是古今大哲的智慧源泉,1
众人处上，水独处下;众人处易，水独处险;众人处洁，水独处秽，,B
为水也，滋润万物，构成生态名的重要部分人；为冰也，能够藏食物，能在炎炎夏日日给人以凉爽，能维持南极冰川常年稳定；为气也，维持空气湿润不干躁，可以加热食品，可锻炼钢铁，可传热分解。,1
水变化多端：水无定形，随境而适；水无处不在，万物皆含有水。,0
实验室的试剂之所以成功，是因为每一滴液体都恰到好处；良药之所以利于病，是因为每一份剂量都是对症而定; 河流之所以令人敬畏，是因为它适度时养育岸边万千儿女，但泛滥时却使人遭受灾难。,1
以水为师， 学习水的坚持不懈，学习水的谦虚，才能提高公民乃至国家的包容性，只有这样，人民才能找到前进的方向，社会才会进步，国家才会富强。,1
不因地区差异而区别对待，不因文化差异而心存芥蒂，不因经济差异而不公而待,1
水之柔是柔能克刚之柔，水之弱是中庸之道，水之善是利万物之善。,1
以水为师，做到至仁，至善， 有利于培育和践行社会主义核心价值观。以水为师，做到弱德、中庸，是对中华民族传统文化的继承和弘扬。以水为师，做到随境而适，是个人精神境界的提升。,1
以水为师，做到至仁，至善， 有利于培育和践行社会主义核心价值观。以水为师，做到弱德、中庸，是对中华民族传统文化的继承和弘扬。以水为师，做到随境而适，是个人精神境界的提升。,B
水是真善美的化身，是道德的载体，是智慧的展现,1
水所体现的美德值得我们虚心地去学习和感悟；水所呈现的智慧值得我们用心地去琢磨和领会；水所表现的情操值得我们细心地去斟酌和体味。,1
向水学习包容，向水学习坚持，向水学习付出，向水学习服从,1
学习水的无处不在，充分利用每一个零碎的时间来充实自己，使自己过的每一分钟都具有意义，不虚度时光，不浪费青春，让自己在有限的时间里更加充实的学习，提升自己，才能赶上时代的步伐，才能跟上发展的节奏。,0
一点一滴去穿透它，解决它，脚踏实地，一步一个脚印地去战胜困难,0
往往一个问题，困难的不是问题的本身，而是我们缺少解决它的勇气，看到困难，害怕他，恐惧他，畏惧它，让我们失去了解决它的信心，,1
二者携手悠哉于，山水之间，既乐山又乐水，仁智兼备，相得益彰，,0
水，懂得包容接纳，因此才能积小流以汇成大海；水，懂得以柔之姿态等待时机，因此才能厚积薄发汇聚成涛涛之势攻坚克难；水，懂得确立目标与宗旨，因此才能轻装上阵与万物相遇，简单而不平凡。,1
水流到乱石夹缝之中时，会随着弯道而蜿蜒流淌；流到悬崖峭壁之上时，会随地势而变进而飞流直下三千尺；水流到开阔平坦之处时，会随着大道顺势而流坦坦荡荡。,1
水是生命的本源，万物的开端，是大爱的化身，是智慧的体现,1
水海纳百川，惠及一切生物；水适度有益，过多则成灾；水结构简单，但复杂源于简单。我们要以水为师，学习水的包容性、适度性、单一性。,1
师从善动之水可以益智，师从仁爱之水可以培养君子风度、师从柔顺之水可以磨炼道德品质。,1
因势而变、顺势力导的适应性，抱朴守一、是简非繁的朴素性，海纳百川、处仁守智的包容性，也能体悟化育万物、普济众生的仁德情怀，叩其两端、执中用竭的中庸之道。,1
中国的崛起复兴之路还是在无数个普通人的奉献中实现的。我们可以不耀眼夺目，但是要发挥自己的作用，服务他人、奉献社会，也是造福于自己。水之智，惠及众生，无私无声，润物化人。,1
以水为师，做到至仁，至善， 有利于培育和践行社会主义核心价值观。以水为师，做到弱德、中庸，是对中华民族传统文化的继承和弘扬。以水为师，做到随境而适，是个人精神境界的提升。,1
古之圣贤，壮志未酬时，以水为师，换个角度，有一番新的成就。正是楚王亲小人，远贤臣，才成就屈原的楚辞，正是因为国破家亡，才成就李后主千古词王之称，正是参加会考不中，才成就郦道元的水经注。,1
以水之包容，当懂得适可而止学会包容，当懂得尊重他人的成果，六尺巷的由来，不正是因为宰相的包容吗？唐太宗的贞观之治，不正是因为广纳贤才，勇于接受接受大臣的意见吗？拔出百家，独尊儒家，不正是汉武帝广纳贤言的结果吗？,1
习水之柔、习水之容、习水之变，,1
在简政放权上做好“减法”，在后续管理上做好“加法”，在优化服务上做好“乘法”，在问题短板上做好“除法”,1
以水为师应当将水的哲学本原应用于社会治理中，做到因时而变、因地而变、因势而变，守住本原、守住原则、守住初心；以水为师应当将水的智仁之理应用于人际交往中，做到谦逊平和、温文尔雅、礼让文明，包容家人、包容朋友、包容每一个人；以水为师应当将水的中庸之道应用于经济建设中，做到适度适量、平衡守恒、恰到好处，转变方法、转变观念、转变方式。,1
时而静若处子，时而动若脱兔,0
行为的逐利化、暴力的群体化、思潮的低俗化都在充分印证这一问题的严重性。,1
导致社会结构的撕裂、阶层的撕裂、族群的撕裂、世代的撕裂。,1
从古至今蕴含的是时代的精华，是历史的见证者，是文化的收藏者，是真理的传承者，,1
有足够的宽容和理解，才能更丰富自身，去百家之长才能有自身的提升，包容别人的瑕疵缺点，有足够的容忍之量，才能使我们更好的与人相处，在社交中处于主导地位，,0
正所谓少思以养神，少劳以养力，少言以养气。,1
我们要以水为师，懂得万物皆变，顺应变化，做到灵活变通；水海纳百川，我们要明白有容乃大，水普济公生，我们要学会乐善好施；水讲究适度，虽是必需之物，但过多成灾，我们要掌握一个“度”，做到心中有数，恰到好处是我们的追求。,B
从丝稠之路到减政放权，从上合组识到美丽乡村，大到国与国，小到国与家，共同发展共同富裕，已经成为我国治国理政的核心思想，,0
以水为师，我们从水无定形中学习随境而适的处世态度以水为师，我们从水的简单结构中悟出万变不离其宗的人生哲理。以水为师，我们从海纳百川中感悟有容乃大的普惠思想；以水为师，我们从水的适宜有益中体会中庸之道的简单理论；以水为师，我们的心态更加豁达，更加乐观，更能品味美好生活。,1
不论是多元的方程，还是难解的应用题，不论是深奥的抒情诗，还是晦涩的散文，不论是复杂的单词，还是长长的句子，最终他们都源于简单算术，简单的字词，简单的字母。以水为师，我们活的更加简单，更加纯粹，更加洒脱。,1
假如没有内心深处的敬畏，我们将无法把精力投入到对水的学习;假如没有虚心求学的美德引导我们，我们将变得自高自大，不去接受外来事物，同时也不会尽心尽力去探讨水的品质精神；假如没有奋发图强的品质，我们将平庸懒情，不愿意去强化提升自己而以水为师。,1
水似乎总是和美好联系在一起，她仁爱又包容，她柔弱又坚韧，她向善又变通。,1
水虽柔弱，却不呆板，不拘束，不僵化，不偏执，,1
懂得因时而动，顺势而为，随机应变。,1
君不见，那水夏为雨，冬为雪，化而生汽，凝而成冰；遇圆则圆，逢方则方，直如刻线，曲可盘龙。,0
这种变通性，适应性，变革性，创新性都是一种智慧。,1
现在的城市雾霾天气，水被污染，资源消耗，生态破坏,0
在听其道，观其行的同时，,B
以水为师，谦谦君子，自强不息，强大却不露锋芒;以水为师，胸怀博爱，大智为先，利万物却从不声张。,0
水无定形，随境而适。正是水的流动性让我们悟出了万物皆变，我们要学习水的变。仁者普济众人，水惠及一切生物。正是水的包容性让我们懂得了接人待物的处世原则，我们要学习水的仁。水滴石穿，以柔克刚。正是水的柔顺性让我们看到了坚持的力量，我们要学习水的耐心。,B
察人之难，补人之缺，扬人之长，谅人之过,1
而不会嫉人之才，鄙人之能，讽人之缺，责人之过,1
平衡，既是一种谋略，也是一种艺术，平衡之美，美在相衡，不为一侧中，不放一侧轻，着色相平，不浓不淡，,0
将经济生产力和现实基础放在城市发展的天平上，才能为我国城市建设提供源源不断的内生动力，才能缓解发展建设中的种种矛盾，消解民众心中的不安和焦躁，才能用现实做基，为公众生活休闲，提供更大的选择权，才能让公众在城市建设的大格局下感受到好处，享受到便利，也能为城市建设的进一步开展提供强大的群众基础,1
平衡之美，美在相衡，平衡之智，迁染民智，关之盛衰，,0
正如天秤，左右匀称，谓之平衡，正如个人，工作休闲，谓之平衡;正如社会，发展蓄势，谓之平衡。,1
平衡似一鸿清泉，使人在快节奏中饮水休息;平衡似一座灯塔，照亮落后者放慢的脚步；平衡似一剂良药，使迷失者重拾信心。,1
好的教育，要最大程度地激发学生的求知欲想象力，培养卓越的学习能力，丰富的生活情趣和积极进取，乐观自信的人生态度,1
一方面企业发展追求速度，盲目扩张，另一方面部分企业遇事犹豫，决策不果断，这不利于中国经济的升级换代，不利于长远战略的具体落实，更不利于企业的做大做强。,1
然而，在中国的日益迫切希望早日富强的今天，国家不得已的加快了发展脚步；在企业发展进入关键转型期的今天，企业不得已加快了转型的进程；在超前教育市场飞速发展的今天，家长不得已把孩子送到各个补习班。,1
当工作与生活达到快慢平衡，我们才能具有更好的工作状态，创造更多的价值；当企业兼顾到快慢的平衡，才能汇聚更大的力量，荡平发展的道路；当教育实现了快慢平衡，孩子们才会拥有如鸟般的双翼，才能搏击九天。,1
企业秉承速度快可以创造奇迹，可以以弱胜强，可以抓住市场机遇的观念，,1
人口拥挤，就业难，工资低，晋级慢成为了人们追求速度的理由，,1
长应该做的是不断唤醒孩子的自律、自觉、自省，激发他们潜藏的能力、志趣、爱好，以“无用”的阅读、思考、交流来充实他们生命的厚度，拓展他们生命的宽度。,1
要不断唤醒孩子的自律、自觉、自省，激发他们潜能、志趣、爱好，,B
以“无用”的阅读、思考、交流来充实他们生命的厚度，拓展他们生命的宽度。,B
不会因为生活的艰辛而失去创造的灵感，不会因为大学的自由而变得松散怠惰，也不会因为五光十色的诱惑而失去心中的信念。,1
工作与生活达到快慢平衡，我们才能具有更好的工作状态，创造更多的价值；当企业兼顾到快慢的平衡，才能汇聚更大的力量，荡平发展的道路；当教育实现了快慢平衡，孩子们才会拥有如鸟般的双翼，才能搏击九天。,B
我们企业的发展，教育的进步 ，城市的建设，,1
快慢的协调，离不开个人，离不开社会，离不开国家，,1
企业自身发展时，重速度，轻质量，一味追求速度，忽略品质和服务的提升；学校在教书育人时，重成绩，轻成长，一味追求超前，忽略教育节奏和规律；人们在日常生活中，重工作，轻生活，一味追求物质满足，忽略精神需求。,1
飞机当天往返，火车夕发朝至，就业要抢先，毕业就买房，爱情变速配等，,B
使他们不会因为生活的艰辛而失去灵感，不会因为宽松的环境而随波逐流，不会因为五光十色的诱惑而失去人生方向,1
飞机当天往返，火车夕发朝至，教育要趁早，就业要抢先，毕业就买房，甚至爱情变速配。,1
学生忙着学习，忘记窗外花的颜色；工薪族忙着工作，健康状况江河日下；企业忙着扩张，却被市场逐渐抛弃。,1
学校要适当合理的减压，不断唤醒孩子的自律、自觉、自省，激发他们潜藏的能力、志趣、爱好，以“无用”的阅读、思考、交流来充实他们生命的厚度，拓展他们生命的宽度。,B
不会因为生活的艰辛而失去创造的灵感，不会因为大学的自由而变得松散怠惰，也不会因为五光十色的诱惑而失去心中的信念。,B
平衡好绿水青山与金山银山的关系，平衡好发展与保护的关系，也平衡好有快发展高质量，相对慢一点的发展的关系,1
在经济快速发展的今天，人人都追求一种快生活，吃饭快出“快餐”，出行快出“快车”，旅游快出“拍照行”……似乎周围的一切都与快有关。,1
让我们能够在互联网时代，不被别人超越；让我们能够在走了城市买得起房，站稳脚跟；让我们过上金钱生活。,1
不平衡的工作和生活节奏，导致人们精神疲惫和身体损害。企业发展节奏的失衡导致企业步履艰难，走向衰败。城市化进程的不平衡导致交通拥堵，环境污染等“城市病”。,1
放慢咀嚼速度，用缓和的步调去享用食物，对大地给予的粮食充满敬畏和感恩；放慢运动速度，静静地观察自己的呼吸，收获心灵的宁静和身体健康；放慢阅读速度，从文字中寻觅妙趣和意义，寻回失落的人文精神,1
过度消除陈旧，“拆真古迹，建假古董”的闹剧不断上演；过度追求“高大宏伟”，“第一高楼”相互攀比，山寨白宫频频亮相；过度追求华丽，城市风貌在照搬照抄中失了特色,1
当工作与生活达到快慢平衡，我们才能具有更好的工作状态，创造更多的价值；当企业兼顾到快慢的平衡，才能汇聚更大的力量，荡平发展的道路；当教育实现了快慢平衡，孩子们才会拥有如鸟般的双翼，才能搏击九天。,B
保持生活节奏的平衡，是生活理念。保持教育的平衡，是生活态度。保持社会发展的平衡，是生活方式。保持环境与经济的平衡，是生活规划,1
一杯水保持平衡才不会溢出，一颗心保持平衡才能有力的搏动，一个社会只有保持平衡才会健康有序的发展。,1
当悠悠然所见之连绵青山，变为急匆匆一瞥之车水马龙;当轻咂一口清茶后缓缓落笔，变为狼吞虎咽快餐后紧张工作。当我们闲适的时光越来越少，快速紧张的生活已经来临的当下,1
慢下来，让你的步伐慢一点，好在人生旅途中多看一些沿途风景，感受生活美好；慢下来，让你的步伐稳一点，好在人生旅途中找到自己的航标，稳中前行；慢下来，让你的步伐轻快一点，只为你下次跨越寻找更好的着力点。放慢你的脚步，共同走向美好。,1
不会因为生活的艰辛而失去创造的灵感。不会因为大学的自由而变得松散怠惰。也不会因为五光十色的诱惑而失去心中的信念。,B
从前，我们总会看到成群结队的孩子嬉戏玩闹；从前，我们总爱坐在电视机前等待最爱的动画片；从前，我们没什么玩具，但却乐意跟小伙伴分享色彩斑驳小石子。,1
",使他们不会因生活艰辛而失去创造的灵感,不会因生活的自由而松散懈息,也不会因五光十色的诱感而失去心中信念。",B
教育要趁早，反而影响了日后的正常学习和学习性趣；企业发展要快，却降低了企业核心竞争力；当我们为了生活，日以继日的工作，也只是把生活弄丢了。,B
对于国家来讲，政府要建立健全社会保障体系，创造更加通畅更加多元化的发展通道，你减轻人们的工作和生活压力，对社会来讲，要以现实为基础，与公众的生活需求大体平衡，把选择权交给公众。,0
平衡不是让学龄前的孩子只顾天真与无邪而不顾个人的发展，不是让学生只顾玩耍和放松而不顾学业和成绩，不是让员工只顾休息同娱乐而不顾工作和家庭，不是让企业只顾眼前利益而不顾长远发展。,1
平衡是让学龄前的孩子们，激发天性，保护个性，培养良好的学习能力，形成浓厚的学习兴趣。平衡是不断唤醒学生的自律，自觉，自信，激发他们减仓的能力，志趣爱好充实自身生命的厚度，拓展自身生命的宽度。平衡是鼓励员工积极的调整心态，找到适合自己的节奏和平衡点，留出空间去调整身心状态，审视事业的计划和目标，体会人生的意义。平衡是警示企业要摸索市场发展的规律了解消费人群的需求，构建合理的管理架构，完善细节管理和风险控制机制瞅准发展时机，扩大市场份额。,1
量好快与慢的度，才能让企业走得更长远。摆好快与慢的天平，才能让社会发展的更健康。端好快与慢的水，才能让国家变得更强大。,1
个人的求快，使人心浮躁，丧失认真审视的状态，偏离人生的轨迹。企业的求快，导致管理的失衡，风险控制的被破坏，使发展步履艰难。政府的求快，忽视社会的平衡发展，罔顾民众利益，反而给社会主义建设事业添堵,1
激发他们潜藏的能力，充实他们生命的厚度，扩展他们生命的宽度。,1
保持“快”与“慢”的平衡，让社会发展做到点上开花，线上结果，面上出彩；让灵魂更上时代脚步；让心灵自在生长；让平衡彰显价值！,1
为了生活，我们要努力工作，因此而快；为了抢占市场先机，企业不断扩张，因此而快；为了跻身世界发展前列，国家不断调整速度，因此而快；对于快我们有千万种理由，,1
经济与环境相平衡，可以造福后代；效率与质量相平衡，可以促进企业长久发展；市场与政府相平衡，可以安居乐业；工作与生活相平衡，可以使人更加健康。,1
生活的压力，工作的压力，就业压力，上学压力，子女未来发展的压力，等等各种压力，,1
节奏平和，心态平衡，教育平衡，发展平衡，,1
只有节奏放慢了，心态放缓了，路子宽了，眼睛闪光了，找到了真正想去实现的价值这样，真正的意义和初衷，才能真正实现社会的平衡,1
小船在水面上摇荡，若是没有桨，便会翻船跌入水中;蜜蜂在花丛中飞行，若是没有翅膀，便无法采集花蜜，传播花粉;树叶从枝上飘落，缺乏了平衡，便零落成泥。,1
为了求快，我们曾经肥猪赛大象，全社吃一年”；为了求快，多少企业顾此失彼，淹没在时代的浪潮中；为了求快，填鸭式教育盛行，多少人不知童年乐趣何在。,1
一碗水只有端平才不会洒出来；一座桥只有受力均衡才不会坍塌；一颗心只有平衡才不会停止跳动。,1
对于个人而言，保持生活节奏的快与慢，能够获得闲适的心情，享受悠闲的生活；对于企业而言，保持发展节奏的快慢平衡，能够以更稳的、更具体核心竞争力的姿态去应对未来的新常态；对于社会而言，保持快与慢的平衡，正是社会更加成熟自信、文明进步的一种表现。,1
“十年磨一剑”的耐力，以“咬定青山不放松”的定力，以“有志者，事竟成”的毅力,1
一个城市不仅要提供平整宽阔的道路、鳞次栉比的高楼，也要有充分的医疗教育资源、完善的休闲健身场所，还要有系统多元的人文价值与文化艺术塑造的环境。,1
有些城市基础设施建成了，放松娱乐的人们却消失了；城市经济发展起来了，民族传统文化、居民赖以生存的环境却破坏了；社会富裕起来了，贫富矛盾、社会治安却恶劣起来了。,1
反观我们周围，每天都能听到机器轰隆轰隆的声音，一片片地区被开发，整个城市显得越来越紧凑，商业区与居民区好似在争夺地盘，又像是在争奇斗艳，而当人们想要出去散步跳舞的方都不好找，我们在建设的时候，为什么不能为所有居民多设置几个公共空间呢？,0
平衡好有和无的关系。在发展经济的同时，既要保护传统文化，保护中华民族传统精神血脉，还要注重民众生活体验，丰富其文化生活。又要政府转变观念，强调共享，处理好有和无的关系，既要发展经济来丰富民众物质生活 为民族复兴打下物质基础，处理好无，就要改善群众生活，合理分配社会资源，,1
决不能让知识的“高度”赶不上品德的“高度”；不能让学习的快乐消磨了学习的动力；不能让智力的增速赶不上金钱的增速。,1
唯有平衡，方能发展；唯有平衡，方能实现全面小康，唯有平衡，方能立足长远。,1
好的政策就如同冬日的暖阳，为民众送去温暖；好的政策如同一缕春风，吹散不良社会风气；好的政策又如同一盏航灯，让人们在迷航中找到前进的方向。,1
可以教民以德，教民为善，教民以廉耻，教民以诚信，教民以自律，教民以人伦,1
好政策要基于实地考察，因地制宜。好政策要能把复杂的问题简单化，要要对晦涩难懂的问题制定详细具体的规定，举重若轻及时做好解释工作。好政策要合理的发挥政府和市场的作用，要有一个良好的多方面综合分析的反馈系统。,1
是满足公民意愿的关键，是丰富公民精神生活的前提，是中实现中华民族伟大复兴的基础。,1
古有苏东坡治理西湖，为当地百姓谋福利；古有张居正一条鞭法，复杂问题简单化；古有董仲舒“罢黜百家，独尊儒术”,1
是以人为本的、因地制宜的；是规则统一的、化繁为简的；是易于理解的、便于实施的；是调试渐进的、及时纠偏的。,1
好的政策要以民为本，为民着想，好政策的制定要注重实地考察，因地制宜;好的政策要形式多样，内容通俗易懂，带动群众积极参与;好的政策还应化繁为简，灵活创新,1
好的政策不仅维护公共利益、改善公民生活;而且促进社会和谐、提升公民素质，更重要的是促进中华民族的伟大复兴，使我国人民更有尊严的存于世界强国之间,1
这些政策之所以经得起历史考验称之为好政策，就在于苏东坡以民为本满足百姓用水需求，就在于张居正删繁就简方便百姓，就在于如今党和国家真正想群众之所想、急群众之所急。只有真正满足人民需要，顺应时代潮流的政策，才是真正的好政策。,1
好的政策就如同冬日的暖阳，为民众送去温暖；好的政策如同一缕春风，吹散不良社会风气；好的政策又如同一盏航灯，让人们在迷航中找到前进的方向。,1
好的政策便如定波的堤，蓄洪的坝，引流的堰一般，养得一江水，载国一同向前而行。,1
苏东坡的制定的良好政策不仅解决了居民颗以生在的饮用水问题，还为村民增加了劳动收入，不仅为西湖增添了美景流传至今，更为管理者提供了良好管理范本，更成为管理者服务于 民的千古住话。,1
如风万般黑夜中的一盏明灯，照亮每一个角落、如山重水复疑无路.柳暗花明又一村的豁然开朗，如果一爽艘船没有一个好的舵手，难相象它将泉驶向向方，是迷途还是阳光大道有着太多的来知。正如一艘船需要一个良好的舵手一般，,1
好的政策，犹如一股甘甜的清泉，滋养人心；犹如一阵徐徐的清风，吹拂心扉；犹如一缕冬日的暖阳，温暖心灵……,1
某些关键领域的“好政策”已成为了人民群众期盼的“甘霖”“雨露”；成为促进社会发展的“牵引机”、“助推器”和“加速器”。,B
转变经济发展模式，调整产业结构改革，打出转型升级组合拳，,1
我们要把政策深入人心，没有政策，人民大众可能生活在水深火热当中，如果没有政策，社会也不可能长治久安，如果没有政策，国家发展也将成为空谈。,1
水是真善美的化身、是哲学的本喻、是道德的载体、是智慧的展现,B
它滋养万物而从不争夺，它清清白白能够映照万物，它遇困境从不退缩,1
水不择细流，故能汇聚成汪洋大海，成就其深邃；水不排斥万物，故能厚德载物，成就其宽厚,0
或洄旋，或分流，或冲击，或另辟蹊径,B
如遇悬崖，便成瀑布；如遇沟壑，变成溪流；如遇巨石，便绕道而行。,1
上善若水，水所具有的精神值得我们去认真领悟，这是一种奔流不息永不言弃的精神；是一种适应万物稳步前行的姿态；是一种海纳百川有容乃大的智慧。,1
水是哲学的本喻，是真善美的化身，是道德的载体，是智慧的体现，是情操的折射。,1
以水为师，学习水以柔克刚的智慧，学习水静如处子 动如脱兔的智慧，学习水千变万化的否定之否定的哲学道理，学习水滋养万物的包容仁爱的高尚情操。,1
妙手仁心的医生一次次从病魔手中夺回患者的生命;传道授业的老师一声声真切的教导;人民警察一次次出警抓获犯罪分子;各界爱心人士一次次的善意捐助....…,1
没有屠呦呦的坚持，青蒿素又怎能惠及大众;没有袁隆平的坚持，13亿大国的粮食问题又怎样解决;没有共产党坚定不移走社会主义道路，中国又怎能从站起来到富起来再到强起来。,1
马云，没有拼搏精神，又怎能成为电商之父;女排姑娘，没有拼搏精神，又怎能获得奥运冠军;中国高铁，没有拼搏精神，又怎能走出国外。,1
不因事艰而不为，不因任重而畏惧，不因困难而退缩,1
当水遇到高山险阻时，或洄旋，或分流，或冲击，或另辟蹊径；,1
在这里水还是真善美的化身、是哲学的本喻、是道德的载体、是智慧的体现。,B
