时间就像时间，太阳和月亮就像匆忙;时间不强，不努力，老人的悲伤无助;时间是一个让人长久，千里之遥的循环。,B
心怀过去，活在当下，面向未来。,1
在改革开放40年的今天，在科技飞速发展的今天，在古今中外文化交织碰撞的今天。,1
所以我们应当保持耐心，做好打持久战、攻坚战的准备。马克思写《资本论》用了40年，李时珍写《本草纲目》用了27年，歌德写《浮士德》用了60年，曹雪芹写《红楼梦》用了10年。,1
"我们年轻人只有勤于思考，我们人生才完美。像浙江的那对老夫妻一样充满激情，不虚度光阴；像安德鲁那样,不畏艰难困苦，直面人生;像同声传译大咖一样,热爱工作,勤奋好学。",1
我们要让大脑动起来，不要让大闹发霉，要执着追求，勤奋的去实践。如果不思考，一直执行，一直做，就只能被别人使唤、支配。永远没有自己的话语权，要思考起来，变被动为主动。我们要做起来，要忙碌起来，要创新，要进步，而不是一直活在过去、在怀念过去中偷懒。我们要勤思、勤奋，历经艰辛，万分努力之后，才会让一切看起来不那么费劲。,1
要有言人之未言，行人之未行，思人之未思精神,1
如果是一线的工人，也可以不断努力，解决技术难题，不断精进。如果是教师，就要恪尽职守，培养出祖国的栋梁。如果是建筑师，就应该攻克难题，为祖国修起一座座坚固的桥梁 ，一栋栋结实的楼房。如果是农民，应该响应国家的号召，致富奔小康。如果是学生， 就应该上好每一节课程。交出满意的答卷。,1
浑浑噩噩度日的大学生最终迷失了人生方向，虚度四年青春年华；安于现状的传统老字号商铺，最终销声匿迹，终被时代所抛弃；习惯逃避困难的一些人，不仅无力寻找突破，更与成功的人生背道而驰，,1
当苹果砸在牛顿头上时，他没有抱怨时运不顺，而是通过努力的思考，发现了万有引力。当瓦特看到蒸汽把烧水的壶盖顶起的时候，他没有视而不见通过思考发明了蒸汽机，让人类走入了工业时代。当我们的祖先在日复一日的生活中通过积极的思考积累了无数的生产经验，二十四节气就是最好的例证。,1
坐沙发上抱怨沙发太硬者有之，出门交通堵塞无法者有之，手机卡顿怒摔者有之，,1
不断创新者有之，思维革命者有之，突破真理者有之，,1
追求，从来都是一种习惯，一种智慧，一种人生艺术，,1
对工作负责，对自己负责，对人生负责，,1
正是因为忙碌，我们中华的文化才得以延绵至今。正是因为忙碌，我们才能看清我们生活的星球的模样。正是因为忙碌，我们才了解我们进化成人的过程。,1
他们想着自己经过辛苦创业，取得了马云一样的成就，开创了一片属于自己的天地；他们想着自己经过认真的研究，发现了新的星球，成为了爱因斯坦一样的学术泰斗；他们想着自己发明了最新的武器，维护了世界和平。,1
我们是共产主义主义接班人，我们是天之骄子，我们是祖国繁荣昌盛，文化复兴，民族强大的新生力量。,1
为祖国繁荣昌盛，文化伟大复兴，民族强盛而努力奋斗。,1
我们的文化，我们的民族，我们的国家需要我们，,1
勤于思考，分清事情的轻重缓急；勤于思考，树立人生的理想目标；勤于思考，实现人生的美好意义。,1
通过思考，寻求新的生存途径；通过思考，把握发展的机遇；通过思考，让企业做大做强。,1
通过思考，记住文化之美是发展却不激进；通过思考，记住文化之美在骨不在皮；通过思考，记住文化之美是入世而独立。,1
所以请不要停止思考，让思考之花绽放，使得每个人都能从繁杂和忙乱中解脱自己；所以请不要停止思考，让思考之花绽放，使得每一家企业都能得到最好的发展；所以请不要停止思考，让思考之花绽放，为中国文化注入新的活力。,1
我们有令人赞叹不已的诗句，有寄托温情记忆的“老字号”，有尽职尽责的新生力量。,1
所以为了保护我们的文化，我们的民族，我们的国家，需要我们忙碌起来。,1
思考文化发展与继承，思考民主进步与复兴，思考国家的发展与进步。,1
然而，随着网络的发达，丰富的精神生活形式，却没有丰富精神生活的内容，使忙碌的人们失去了方向；文化懒于创新，便失了底线，丢了自我；政府不作为，将会是百姓国家的灾难。,0
个人要思考，面对外来文化冲击，要坚持优秀传统文化，也要汲取外来的优秀文化；党员干部要思考多为群众谋福利，满足群众的需求；企业要思考，激发员工创新动力，完善激励机制，为中国“智”造添砖加瓦。,1
要忙得有目标，要忙得有方向，要忙得有结果。,1
只有这样，我们才不枉此生;只有这样我们才能跟随时代的步伐;只有这样，我们才能不被社会所淘汰;也只有这样，我们的国家才会不断的进步！,1
人类之所以不同于动物，是因为他们拥有自己的思维，可以自己思考;人类之所以不同于动物，是因为他们拥有自己的思维，可以自己思考;人类之所以强于动物，是因为他们会思考，可以创造、利用工具。,1
倘若从来都没有思考，就没有火的发明与利用，没有石器时代，更不会有现代文明。,0
所有人被困在一个肮脏的山洞里，没有灯光照明，没有衣服遮体，没有美味的事物果腹.....,1
倘若人类从未思考，又怎会有世界变革，倘若没有思考，就不会有文字，优良的文化将无法被记录，更不会有文化的传承;倘若没有忙碌的大脑，没有人会思考自己的做法是否正确，就不会出现现在的社会道德，更不会出现法律;倘若没有人类的思考，人类就像几千年前的物品一样可以被随意践踏、买卖，就没有今日的平等与人权。,1
无源之水，无本之木，无基之台,1
勤奋是一种文明，也是一种素质；勤奋是一种理性，更是一种力量。,0
学习《截肢登山家》中安德鲁面对困难、永不退缩的精神，《我的地坛》中史地生瘫痪之后的艰难重生的可贵品质，《假如给我三天光明》中张海迪失明之后点亮内心光明的坚强毅力，,1
历史剧全是宫斗穿越；经典一再被荒唐解构；打油诗把唐诗宋词代替；,1
《中国诗词大会》唤起了中华儿女骨子里的文化基因；《舌尖上的中国》通过美食展现出浓浓的家味；《朗读者》倾心诉出中国人的独特故事。,1
必须有求真务实的精神，奋发有为的姿态，苦干实干的主旋律主基调，,1
科学也可以像人文一样展示出自己的生命活力，展示出自己异彩纷呈的特点，展示出自己精彩。,1
科技创造了高铁，那一辆辆飞驰的动车缩短了人们出行的时间；科技带来了VR技术，那虚拟的世界能够让我们足不出户就感同身受，了解外面的世界；科技带来了互联网，数据和信息仅需几秒就被传送到千里之外的另一边。这一切让生活更加精彩。,1
在历史的漫漫长河中由凿壁借光到灯火通明，由钻木取火到防风火机，由竹简字卷到电子阅读，不得不说，我们的生活已然发生了翻天覆地的变化，这主要归功于科学的发展。,1
或能解决我们生活中不可避免的复杂问题，或为丰富我们的生活情趣而设计，或为规避日常风险而别出心裁。,1
扩展了人们夜间的生活空间，方便了人们的学习生活之飞机的发明，缩短了久与众乡间的距离。,1
它改变了我们的生活，改变了我们的思维，改变了我们对世界的认识，,1
莱特兄弟发明了飞机。缩短了时空的距离，贝尔发明电话，改变了通讯的方式，我们发射载人说天飞船，踏出了地球登上了外太空；,B
塑料给人类带来便利也给环境造成污染；汽车使人们出行快速便捷但产生的尾气却在破坏大气；各国的原子弹在给人以安全感的同时也带来更大的威胁……,1
"是科学的发展打破了古人“天圆地方“的认识;是科学的发展、科技的进步让人类走近月球,探索“常娥住所""，是科学的发展,科技的进步让人类住进一个”地球村”，",1
人性化的科学会在科学与人文之间发现一种美;人性化的科学会在个性化与大众化之间展现一种智慧;人性化的科学会在商业目标和社会使命之间去追求平衡，并表现一种态度。,1
“慧眼”卫星遨游太空，国产航母崭露头角，量子通信领先全球，,1
"若四川乐山大佛不是融入了佛家思想精髓和劳助人民的智慧,那么他只能是冰冷的石头。若万里长城不是凝聚万千先人的热血热泪和抗敌的情怀，那他也只能是简单的建筑。若古代典籍不是暗藏了古人博大精深的思想，那么他也只能是一堆毫不起眼的纸片。",1
那么为什么一面冰冷的石头能引来无数人虔诚的膜拜、一座简单的梯子能引来无数踏足攀爬的人、一本灰尘满面的书籍能让人感动引人荡泪，其中不歹乏融入了人文乏精髓。,1
一个个不平等条约的签订，一次次领地的割舍，一幕幕血的教训。,1
镭元素的发现，正是居里夫妇爱情的鉴证；黑洞理论是霍金对命运不屈的挑战;地心说阐释着哥自尼对真理的执着。,1
因为人类对温饱的需要，我们拥有了海水稻、沙漠水稻;因为人类对地球与宇宙的美好憧憬，我们拥有了长征火箭、嫦娥探月；因为人类对世界万物的好奇与追求，我们拥有了物联网、大数据、北斗导航……,1
科学是讨不来的，买不来，要不来的,1
人们一直认为科学是数学家们繁文缛杂的数学公式;是物理学家研究到孜孜不倦的物理定律:是化学中枯噪无味的化学实验。,1
"若没有造纸术的发明，我们的生活将充满竹简，走到哪里背到哪里，费时费力。若没有印刷术的发明，书籍的制作怎能如此迅速，最快也需数月。若没有指南针的发明，我们怎能辨清方向，都将成为迷路的羔羊，远行的轮船将找不到回家的路。若没有火药的发明,我们怎能抵御外敌，保家卫国，怎能欣赏到五彩缤纷，绚丽多姿的焰火。",1
近年来的纪录片，用摄影技术将故宫文物带到我们眼前，用技术讲述匠人们和文物的故事；用摄影技术讲述乡村的好故事，讲述舌尖上的中国,1
科学技术支撑着人文，阐发着人文精神，赓续着人文传统。,1
人文，就是人为了观察自身，探索自身，修正自身，提升自身；科学，则是人通过观察自然，探索自然，利用自然，最终通过理论和技术为人服务。,1
科技是国之利器，国家赖之以强，企业赖之以赢，人民生活赖之以好。,1
这些创造和创新，大如国家的体制，中如城市的管理，小如企业的制度，微如产品的改进，,1
一个高效有力的体制，一个切实可行的管理方法，一个降低交易成本的公平制度，一个受到欢迎的产品，,1
无基之台。无本之木，无源之流,1
新中国成立初期，我过的科技非常落后，结果短短的数年，“两弹一星”发射成功，让中国的国际地位得到了快速的提升。袁隆平的“杂交水稻”研究并且使用成功，解决了中国13亿人生存问题。2000多年“宇宙飞船”成功发射，杨利伟成了中国第一个探索月球的人，,1
通过导演的镜头我们看到了那些手艺人们几十年如一日的坚持，看到了厚重而朴实的技艺，看到了纯天然无限制的精益求精。,1
从古时候张衡的地动仪到如今的地震监测器，正是科学的发展让我们的生活变得更加安心；从远古时期的钻木取火到现今的天然气燃料，正是科技的发展使我们的生活变得更加方便；从古时候的蜡烛“垂泪到天明”到如今的各种灯光闪烁正是科技的发展使我们的生活变得五彩斑斓；从古时候的飞鸽传书，快马加鞭到今天的各种通讯工具遍布，,1
"人们热爱诗歌的对仗押商,是语言美；人们学哲学的严谨逻辑，是智慧美;人们守法律的公正严明，是规律美；人们读历史的变化规律，是沉淀美。",1
从中国古代四大发明到现代科技是第一性产力的大力倡导;从南水北调工程到现代的西气东输;从机械化生产到克隆人的应用等等，,1
嫦娥二号，天宫二号、FAST望眼镜，潜龙条列，,0
若是科学不精彩，刀耕火种、农耕经济或许依旧存在，人类如何能想象的出如今高楼大厦、车水马龙的城市?若是科学不精彩，印刷术或许不会出现，人类又如何能感受的到千百年的悠久文化?若是科学不精彩，交通工具如何被发明，我们怎么能“日行千里”?如果科学不再精彩，我们的人文也将变得呆板。,1
科学不仅是有色度的，而且是有风度的，还是有温度的。,1
科技人性化是人民生活的重要保障，科技人性化是经济发展的必要条件.科技人性化是科技发展的必由之路。,1
"前有盘古开天辟地,女娲捏泥造人，后有神农尝百草；前有夏起商灭，后有挟天子以今诸侯；前有百家争鸣，后有焚书坑儒；前有文景之治，后有大唐盛世。",1
人性化科学想要的，是技术创新，是未来年轻人创造新事物的话力、智慧，是利用互联网改变生活，变革认知。,1
因为有了创新，我们可以通过一个电话，随时向亲人传递自己的问候与牵挂；因为有了创新，我们可以通过互联网了解往世界各地发出的最新消息；因为有了创新，我们的生活呈现日新月异,1
利用科学预测天气状况、利用科学防控自然灾害、利用科学实施智能报警、利用科学保护人身安全,1
更是鲜活的、舒适的、灵动的、富有生命力的。,1
需要国民走进科技，需要国家坚持科技创新，需要赋予科技人性之光，,1
"只有将人文精神与科学相融合,科学的发展才能更富有人性化，只有将人文精神与科学发展相融合，科学才能更好地为人类服务，只有将人之精神与科学融合，科学能更好地满足人类想要的。",1
雄伟壮阔的万里长城，精雕细琢的敦煌壁画，巍峨耸立大雁塔，四通八达的丽江古城，,1
就如同男女的结合诞生了生命，生物与自然的结合，生态系统才能更好的发展，云朵与晚霞相结合，才能构成美不胜收的画面。,1
出生、成长、成熟、衰落、灭亡,0
浏览信息、关注重点、出行方式,0
它改变了我们的生活方式、改变了我们的思维方式、改变了我们对世界的认识。,1
白色污染无处不在，氟利昂带来了大气层的破环，汽车的使用导致了温室效应……,1
雄伟壮阔的万里长城，精雕细琢的敦煌壁画，巍峨耸立大雁塔，四通八达的丽江古城，,B
如果没有基础科学，如物理学、天文学的发展，我们怎能有机令去探索宇亩的奥秘，感受宇亩的浩瀚和美丽?如果没有计算机科学的发展，怎能催生互联网+，在家就可以实现购物、工作作和学习？,1
人工智能，大数据，墨子升空，蛟龙入海,0
当前我们正处于世界多极化，经济全球化，文化多样化，生态一体化的社会大变局之中。,1
从马车到汽车，再到飞机的发明，都是为了满足人们“日行万里”的梦想；从弓箭到火药，再到核武器，也都是为了人类要么战争要么防卫的能力需求;从峰火台到传呼机，再到互联网，也都是为了满足人们更快、更详实的信息传递需求。,1
生产管理、动物防疫、检疫管理、流通监管，溯源管理,0
有绵延万里的长城，有辉煌灿烂的绘画，有口口传诵的荷马史诗。,1
从嫦娥奔月的传说到嫦娥玉兔号的飞升，从孙悟空的火眼睛睛到悟空号暗物质的寻找，从渴望水底遨游到潜艇的出现，,1
科学是精彩的，它有人情韵味，并不是机械般呆板无情 ;科学是精彩的，它带来新技术，产生新事物满足人需求；科学是精彩的，它贴进生活随处可见却又新鲜。,1
追求经济最大化、效益最大化、物质最大化,1
既要满足人的需要，也要考虑与自然和谐，更要考虑长远发展。,1
在“衣”这个领域服装生产技术让更多的人穿上了漂亮的衣服，全自动洗衣机彻底解放了人们的双手；在“食”这个领域我们吃上了各种人类双手制作不出来的美食；在“住”这个领域我们告别了原始的居住条件，进入了高楼大厦的时代；在“行”这个领域各种快速便捷的交通工具使得人与人之间的联系更加密切。,1
它给人类的生活带来了极大的便利，它让世界有了日月以外的光亮，它让奔月飞天成为可能，,1
慢生活不是指行动上的慢，而是一种积极的生活方式，一种乐观的生活态度，一种健康的心理心态。,1
慢是一种积极的前行姿态，是一种充实的生活状态，是一种睿智的发展战略。,1
"在于领会工作的真正意义,在于为自己而活，在于人生更为精彩,",1
"慢不在懒散而在于活力，不在于消极而在于积极,不在于无所事事而在于各司其职",1
回归自然，回归和谐，回归健康的心理心态。,1
将心态放平，将节奏慢下来，将效率提上去，将健康找回来。,1
不学礼，无以立身，无以立家，无以立国。,1
我们的时代是千帆竞发、百可名活的时代，我们的事业是前无古人，披荆斩棘的事业，我们的社会是思想多元、文化多元价值多元的社会。,1
人无礼，则不立;事无礼，则不成；国无礼，则不强。,1
放慢生活的脚步，回归自然的宁静，追寻儿时的童真，享受轻松和谐的生活。,1
从慢一点吃饭，慢一点散步，慢一点工作开始。,1
"从发育的儿童，到成长的青年；从校园的学生和老师，到政府上班的职工；从工棚里的农民工到企业里的精神,",1
人们为了追逐名力而“大打出手“;为了赢在起跑线上而不断的补报培训班;为了让自己下一代过得更好，而不断的加班加点，,1
工作业绩不能丢、人情世故不能忘、欲望追求不能少……,1
善待自己，让自己心态平和; 善待家人，有任何问题,B
好好思考、好好解决;善待周边亲友和陌生人，积极传递正能量，我们的社会才会更和谐。,0
只有慢下来，我们才有一个健康的心理状态；才能让我们回归自然，追求真我；才让国家富强，实现中国梦，让我们的生活变得更美好。,1
"慢,有助于获得自在的生活;慢,有助于获得有为的生活:慢，才是生活。",1
慢下来，慢慢思考，慢慢努力，慢慢生活，,1
当我们一路狂奔之时，忘记路边灿烂的花朵在微笑;当我们昼夜不竭之时，忘记还有一 盏灯一直亮着:当我们回首相望之时，才发现所剩不多。,1
多一点真诚，少一点抱怨；多一点简单，少一点复杂；多一点思考，少一点跟风。,1
酒酿的越久越香醇，音乐谱写的越久越唯美，成功酝酿的越久越辉煌。,1
慢下来，让生活节奏慢下来；慢下来，让身心更加健康；慢下来，让生活更加美好。,1
追寻自我而得自在有为;学会理性而得自在有为;挖掘自身个性而得自在有为。,1
抛弃了礼，越过了规矩，丢掉了信仰，偏离了初心,1
慢下来，因为自在有为的生活，急不得；慢下来，因为充实快乐的生活急不得;慢下来，因为积极浪漫的生活急不得。,1
“慢生活”是一种积极的生活方式，是一种健康的心理状态，是一种“富”的充实，,1
从金庸先生性子缓慢，做事徐徐缓缓，最后也都做好、乐观豁达养天年；到飞人刘翔吃饭比较慢，喜欢洗澡的时候慢一点，因为他喜欢慢节奏的生活；再到作家米兰昆德拉所言，要慢下来”，因为自在有为的生活是急不来的,1
立身之本，处事之基，成事之要,1
如频发的IT工程师猝死、出租车驾驶员疲劳驾驶引发惨剧、许许多多加班加点的白领身体亚健康，,0
慢下来生活有利于我们精神的丰富，它可以让“有利于体味生活的味道，感受到生命的伟大;慢下来生活我们的身心健展，它可以让我们的身体恢复健壮，让我们不再负里前行，慢下来生活有利于发展自我，让我们可以脚踏实地，不骄不躁，一步一步走向成动。,1
"延长了生命的维度, 拓展了人生的视野，创造了自在有为的生活。",1
慢生活是一种积极的生活方式。是一种健康的心理状态，是一种富的充实、穷的快乐的生活状态。,1
它却束缚于繁忙的工作之中，禁锢于密集的高楼大厦之间，牵绊于复杂的人机关系之中。,1
要真心善待家人，有任何问题好好思考、好好解决;要善待自己，让自己心平气和,0
"没有“礼”，经济发展不能可持续;没有""礼”，社会发展不能一帆风顺，没有“礼”，生态建设也不能美丽;没有“礼”，何谈民族复兴之""立”。",1
用轻松惬意缓解工作压力，舒解紧张和焦虑情绪；用自信乐观面对不可知的未来，减少恐惧和迷茫；用积极向上的态度融入社会，增加归属感和幸福感,1
司马迁忍辱十八载撰写《史记》，司马光苦熬十九年春秋编纂《资治通鉴》，曹雪芹十年寒窗写就《红楼梦》；,1
多一些自信，多一份淡泊、多一点勤恳，,1
你已经有多久没仰望过夜空看星星了?你已经有多久未驻足停下来嗅一下花香了?你已经有多久没静下来读过一本书了?,1
"慢生活是一种积极的生活方式，是一种健康的心理状态，是一种""富”的充实、“穷”的快乐的生活状态，是一种对美好生活的何往，更是人们一直在追求的幸福生活。",1
需要让生活归于简单，需要社会的关注与关心，需要经常开展心理活动，,1
才能富的充实，穷的快乐，才能静下心来思考人生的真谛，才能享受自在有为的生活。,1
个人离开了平稳有序的生活会变得焦躁、极端；社会缺失了安静详和剧氛围会变得危险、动乱；国家遗忘了担当、实干的志气会变得软弱无力。只追求速度并不一定进步，但追求稳步发展必定会收获非凡。,1
每一次环境保护相关法律的出台，每一次传统文化的倡导与宣传，每一次重大事项的决定与整改,1
让创新始终穿贯我们的生命、贯穿社会的发展、贯穿国家的进步之中。,1
放慢脚步，欣赏艳日与明月，享受生活中的风景，享受人生中的美景；放慢脚步，坚定理想与信念，让国家的发展坚定且有力；放慢脚步，从个人到社会，我们都拥有前进的动力与快乐的源泉。,1
对未来缺乏安全预期，对未知充满恐惧，对变化心理准备不足，对多元化心理认同不足，,1
要少一些浮躁情绪，多一份从容心态；少一些急功近利,0
感受大自然的美，感受社会文明之美，感受工作之余的美，,1
慢下来才能钓上鱼享受钓鱼的乐趣，慢下来才能有备无患，慢下来准备的工作才能在关键时刻发挥至关重要的作用。,1
也只有慢下来才能做到张弛有度；只有慢下来才能使我们在这物欲横流的社会保持清醒；只有慢下来才能让我们在喧哗的世界找到静怡。,1
大学在校生数量世界第一，高等救育规模世界第一;中国高铁创造了世界最快速度。,1
慢点读书，可以更加充分地获取信息、汲取养分、陶冶心灵;慢点吃饭，可以收获健康，加强与家人的沟通;慢点干活，可以让工作做得更细致，不让自己变成“永动机”，不堪重负。,1
商鞅立木为信，改革便得以顺利推行。刘备三顾茅庐，终得贤士入门。曾国藩严守古训，终成一代名臣。,1
为人民的幸福生活增添了获得感，为社会氛用增添了幸福感，为国家的良性运营增添了安全感，为中国梦的梦想成真增添了真实感。,1
饭要一口一口慢慢吃，才能体味到菜肴的美味；水要一口口慢喝，才能品尝到它的甘甜；书要一页一页看，才能品味到作者藏在字里行间的情意。,1
您有多久没有慢下来好好吃一顿饭了?您有多久没有慢下来去运动了？您有多久没有慢下来去旅游了？,1
以勇气经营生活的心性，以是以智慧丈量生活的尺度，是以超凡气度把握生活的眼光。,1
本礼尚礼的社会，道德灵魂在洗礼，个人修养在提升:良好风气在塑造，社会文明在进步;发展力量在，国家肿步在前行。,B
慢点读书，可以更加充分地获取信息、汲取养分、陶冶心灵；慢点吃饭，可以收获健康，加强与家人沟通；慢点工作，我们才能将工作做的更细致，不让自己不堪重负。,B
慢下来，去平衡自己的心理，让自已变得积极阳光。慢下来，去加深自己的思想，别让自己变得“木偶化”。慢下来，去体会自己的文化，别让文化在快速的时代更迭中失去了自己的吸引力。,1
从信谣、传谣到戾气弥散，从看客、哄客到网络骂客，从养生迷到山寨文化，,1
我们要慢点读书，可以更加充分的获取信息、汲取养分、陶冶心灵；慢点吃饭，可以收获健康，加强与家人的沟通；慢点干活，可以让工作做得更细致，不让自己变成“永动机”，不堪重负。,B
父母可以问问自己，从孩子刚牙牙学语开始就进行各种英文学习真的是必须的吗？学生可以问问自己，挤占正常休息时间不停刷题补课真的是正确的学习方式吗？年轻人可以问问自己，自杀式的连续整晚加班真的可以通向成功吗？,1
慢下来享受生活，获得一方涤荡心灵的净池；慢下来享受生活，知道自己要去往怎样的远方；慢下来享受生活，社会也会因此受益。,1
"我们需要“慢下来”，“慢下来”才能使我们在岁月静好中感受生活；“慢下来""，才能让我们铆足后劲，走的更远；“慢下来”，国家的发展才能可持续。",1
慢下来去寻找，慢下来去总结，慢下来去体悟。,1
静静地读一年书，走一段路，听一首缓慢地歌。,1
金庸先生很慢，可依然创作出数十部脍炙人口的武侠巨著；飞人刘翔崇尚慢，可依然成为中国史上110米跨栏传奇的缔造者；杨丽萍喜爱慢生活，也依然创作出赏心悦目的舞蹈，用身体诠释了舞蹈的魅力，成为中国舞蹈的一朵奇葩。,1
"慢下来,多去欣赏一下路边的美丽景色，我们或许只是缺少一双发现美的眼睛;慢下来，多去思考生活的真谛这样我们才能塑造美好的自己;慢下来,用时间去积累能它终会灿烂多彩。",1
慢一点，效率高一点; 慢一点，健康多一点;慢一点，心态平一点。,1
唯有我们学礼，守礼，人生方能成其久远，社会方能和谐安定，民族方能复兴，国家昌盛。,1
慢下来，去除浮躁心态:慢下来，追求心灵安灵;慢下来，收获健康积极人生。,1
对个人而言，只有礼貌待人、温和处事，才能融入社会，立足于社会;对企业而言，只有秉持企业道德素养、勇于角担社会责任，才能获得社会的认可，持续发展;对国家而言，树立良好的国际形象和大国责任意识，才能立足于世界强国之林。,1
孔融让梨是尊老爱动孝道之礼;精忠报国是忠考之礼，礼贤下士是液是开明之元，,1
一家人若不学礼，则会家道败落;一个军队不学礼，则会失去制胜法宝;一个社会不学礼，则无法长久。,1
人们拼绩效，拼晋升，拼快速赚钱，,1
礼是什么？它是孔融拿起的那颗小小的李子，是程颐门口杨时和游酢脚下那一尺厚的雪，是桐城中虽窄但充满温情的六尺巷，还是张骞郑和传递友谊的驼队和宝船,1
老吾老及人之老，幼吾幼及人之幼，体现礼的德孝与仁爱，安庆六尺巷见证礼的和睦谦让，远亲不如近邻包含礼的守望相助,1
在点滴的生活实践里践行礼，维护礼，才能让你成为个人安身立命的基础，企业长盛不衰的保障，国家兴旺发达的不竭精神动力。,1
慢下来去思考，会发现很多有趣的事情；慢下来去观察，会发现人间处处有真情，人间处处有真爱；慢下来去生活，会发现车水马龙的世界也有意境美。,1
有时会发现沿途风景很美，有时会发现人间冷暖，有时也会发现自我。,1
节奏慢下来，效率提上去，心态平下来，健康升上去,0
