时间就像时间，太阳和月亮就像匆忙;时间不强，不努力，老人的悲伤无助;时间是一个让人长久，千里之遥的循环。,B
慢下来，多去呼吸一下大自然的新鲜空气，你会倍觉神清气爽:慢下来，多去陪伴一下久违的亲人，你会体会到什么是幸福美满;慢下来，对人多一些理解和宽容，你会发现生活其实是一条阳关大道。,1
慢，不代表拖延与慵懒，慢，是一种泰山崩于前而面不改色的从容；慢，是一种努力之后，能够面对一切结果的勇气；慢，是一种竹杖芒鞋轻胜马，归去也无风雨也无晴,1
大丈夫立于天地，上不愧天，下不愧地，在世不愧父母，在国不愧社稽。,0
"苏轼仕途坎坷而壮心不己，蒲松龄面对落第却发愤创作,曹雪芹处境艰难们不辍笔耕,安徒生屡曹失业而自强不息,奥特洛夫斯基身残志坚却潜心著述,他们有的创作的经典的四大名著、有的成为著名诗人、有的成为了童话之王等等,这些都在从侧面告诉我们要正确对待生活中的挫折，才能更好地享受生活为我们带来的幸福。",1
“慢生活”是一种积极的生活方式，是一种健康的心理状态，是一种“富”的充实、“穷”的快乐的生活状态。,1
"曹雪芹处境艰难仍不较笔耕,安徒生愿遭失业不自强不息,奥斯特洛天斯基身残志坚却潜心著作.....",B
就如苏轼也经历过在途坎问但们壮心不已，蒲松龄面对落弟而发愤创作，曹雪芹处境很难仍不辍笔耕,1
只看见生活的苦，我们度日如年;只想到生活的难，我望夜不能寐:只尝到生活的艰辛，我们失去动力。,1
幸福，是孩子拿到一百分的喜悦，幸福，是一家老小其乐融融的场景，幸福，更是国家繁荣，人民安居乐业，,1
幸福是青年马克思笔下，选择最能为人类谋幸福的职业，幸福，是少年周恩来，选择为中华崛起而读书，幸福是人民好干部焦裕禄，披肝沥胆，鞠躬尽瘁，,1
就像一枚硬币的正反面，一块螺丝和螺帽的配套使用、花粉依靠昆虫播撒那样蜜不可分，,0
幸福是什么?幸福是苏轼仕途坎坷而壮心不已;幸福是蒲松龄面对落弟却发愤创作;幸福是曹雪芹处境艰难仍不辍笔耕；幸福是安徒生屡遭失业而自强不息;幸福是奥斯特洛夫斯基身残志坚却潜心著述。想不付出任何代价而得到幸福是天方夜谭，想成为幸福的人，,B
苏轼仕途坎坷而壮心不已，蒲松龄面对落第却发奋创作，曹雪芹处境艰难仍不辍笔耕，安徒生屡遭失业而自强不息，奥斯特洛夫斯基身残志坚却潜心著述，,B
诺大的世界，不缺少美，缺少的是一双发现美的眼睛。诺大的世界，也不缺少挫折，缺少的只是将磨难转化为斗志的心。诺大的世界，更少不了不完美，但缺少的是从不完美中发现美的思想。青年的我们，是朝阳，是希望，中国的强大离不开我们，社会主义事业离不开我们，,1
不经历失败的磨练，总能体验成功的喜悦；不经历世态炎凉，怎能感受人情的温暖；不经一番寒彻骨，怎得梅花扑鼻香,1
司马迁忍辱十八载撰写《史记》，司马光苦熬十九春秋编纂《资治通鉴》，曹雪芹十年寒窗写就《红楼梦》,1
学礼让我们摒弃浮躁.摒弃功利.学礼让我们体现大国风范.民族风范，体现民族掘起的魂魄.学礼，为民族振兴添砖加瓦。,0
只有以礼立身，才可培育公民意识；只有以礼立身，才可增强国力；只有以礼立身，才可实现民族的伟大复兴。,1
苏轼仕途坎坷而壮心不已，蒲松龄面对落第却发愤创作，曹雪芹处境艰难仍不辍笔，安徒生屡遭失业而自强不息....,B
"遥想当年苏轼仕途坎，蒲松龄名落孙山,曹雪芹处境垠难，",B
司马迁忍辱十八载撰写《史记》，司光马光苦熬十九春秋编纂《资治通鉴》，曹雪芹十年寒窗写就《红楼梦》,B
他们的成果来自于挫折，他们的结晶来自于不轻言放弃的决心，他们的幸福来源于所经受的苦难。,1
他们用自身的奉献为我们带来了新民主主义革命的胜利，用自身的奉献迎来了新中国的成立，迎来了我们今天的幸福生活，用自身的奉献换来了子孙后代的幸福，,1
苏轼仕途坎坷而壮心不已，蒲松龄面对落第却奋发创作，曹雪芹处境艰难仍不辍笔耕，安徒生屡遭事业而自强不息，奥斯特洛夫斯基，身残志坚，却潜心著述，,B
古有林则徐舍生取义、为国为民；今有屠呦呦十年一日、苦心孤诣。内有钱学森大国小家，不计私利；外有海明威身残志坚，不可击败。,1
"你若澄澈,世界就干净，你若简单，世界就不会复杂，你若乐观积极，世界就不会黯淡无光，你若不屈不挠，勇往直前，直面人生的坎坷曲折，喜怒哀乐，世界就会还你一份无忧无虑，乐观豁达，幸福美满。",1
团结奋进，山海可蹈，戳力同心，未来可期。,0
"古今中外，无数古圣先贤莫不是如此。苏辅仕途坎坷而壮心不己,蒲松龄面对落第却发愤创作，曹雪芹处境艰难仍不辍笔耕，安徒生要遭失业而自强不息，奥斯特洛夫斯基身残志坚却潜心著述。",B
或许是因为自然灾害，或许是因为工作压力，又或许是转型期的大时代造成的价值观困惑，,1
每一朵艳丽的玫瑰都长有恼人的短刺，但人们却常常用玫瑰表达心底的爱意；每一座俊美的山峰都留有艰险的峭壁，但正是峭壁的难于攀登使人们对其充满由衷的赞叹；冰川之水清澈至极，却也寒冷刺骨；春风细雨温婉可人，有时也稀少难见。,1
司马迁忍辱十八载撰写《史记》，司马光苦熬十九春编纂《资治通鉴》，曹雪芹十年寒窗写就《红楼梦》，,B
跑过了越南战争，跑过的乒乓球大赛，跑过了创业传奇。,1
"司马迁忍辱十人载撰写《史记》,司马光苦熬十九春秋编纂《资治通鉴》,曹雪芹十年寒窗写就《红楼梦》",B
有人感叹：压力大、不幸福；有人埋怨：不公平、真倒霉；有人诉说：不如意，好失败。,1
想想你的那些缺陷，想想你的理想，想想你要的幸福，,1
幸福感不是一成不变的。幸福感不是一帆风顺的。幸福感不是一蹴而就的。幸福感不是一夜成真的。,1
“天将降大任于斯人也，必先苦其心志，劳其筋骨，饿其体肤，行弗乱其所为，所以动心忍性，增益其所不能”,1
文王拘而演周易，仲尼厄而作春秋；屈原放逐，乃赋离骚；左丘失明，厥有国语。,0
假若生活赠我以阳光，我必悉心安放、小心珍藏;假若生活赐我以烈火，我必以之铸剑，披荆斩棘，勇往直前。,0
"苏轼仕途坎坷而壮心不」已，蒲松龄面对落第却发愤创作，曹雪芹处境艰难仍不辍笔耕,奥斯特洛夫斯基身残志坚却潜心著述,史铁生下身瘫却仍坚持写作,海伦、凯勒双目失明也不放弃学习知识缺陷常有,",B
苏轼仕途坎坷而壮心不已，蒲松龄面对落第却发奋创作，曹雪芹处境艰难仍不辍笔耕，安徒生屡遭失业而自强不息，奥斯特洛夫斯基身残志坚却潜心著作,B
苏轼仕途坎坷，但壮心不已；蒲松龄面对落第，却发愤创作；曹雪芹处境艰难仍不辍笔耕。,B
有的人半路返航，归于更加安逸的生活；有的人索性直接放弃，深深陷入到自己设立的迷宫里，再也走不出来；有的人选择迎难直上,B
苏轼仕途坝坷，但壮心不已；蒲松龄面对落第，却发愤创作；曹雪芹处境艰难，仍不辍笔耕。,B
薄松龄面对落第却发愤创作，终铸一篇伟作《聊斋志异》，司马迁忍辱十八载撰写《史记》，曹雪芹处境艰难仍不缀笔耕，才有今人代代相传的《红楼梦》海伦。凯勒面对身体的残缺不放弃写作之路.....,1
在古时，有司马迁忍辱十八载撰写《史记》、司马光苦熬十九春秋编纂《资治通鉴》、曹雪芹十年寒窗写就《红楼梦》，若是没有对苦难的忍受，又怎么会有这些名垂青史的著作成就。,1
良好的礼仪，是人立身的根本；良好的礼仪，是社会共同的遵循与期盼；良好的礼仪，更是国家形象的载体，是世人认识我们的一扇窗口。,1
司马迁忍辱十八载撰写《史记》，司马光苦熬十九春秋编纂《资治通鉴》，曹雪芹十年寒窗写就《红楼梦》....,B
曹雪芹艰难创红楼，司马迁忍辱撰史记，蒲松龄落第作聊斋……,B
每个人是国家的基石，根基不稳，谈何发展，谈何强大，谈何走向世界，谈何被人尊重！,1
面对这么大一盘棋，这么大一份责任，这么大一个中国，,1
曹雪芹处境艰难却不辍笔耕、蒲松龄面对落第却发愤创作、柏杨先生入狱仍潜心著述......,B
"比如:苏轼仕途坎坷而壮心不已，蒲松龄面对落弟却发愤创作,曹雪芹处境艰难仍不辍笔耕......",B
失望者有之，迷茫者有之，甚至抑郁者也有之……,1
苏轼仕,B
       说坎词而壮心不己，蒲松超面对落等却发情创作，也雪虎处境很难仍不辍笔耕，刘翔赛场受伤的坚持完成比赛军，,B
苏轼仕途坎坷而壮心不已，浦松龄面对落第却发愤创作，曹雪芹处境艰难仍不辍笔耕地，安徒生屡遭失业而自强不息，奥斯特洛夫斯基身残志坚却潜心著作.....,B
它是遵守传统礼仪规范，以传统文化继承发扬为傲的民族自信；它是善于以历史为鉴，从历史中学习优良传统的历史自信；它更是具备长远眼光、崇尚奉献的大国自信。,1
司马光苦熬十九春秋编得《变治逼鉴》，司马迁忍辱负重撰写《史记》，曹雪芹呕心沥血写就《红楼梦》，蒲松龄发愤图强著得《聊斋志异》，,B
青年，是未来国家建设的主力军，是社会主义的接班人，是国家繁荣兴盛的最直接因素，,1
一个人如果不讲礼貌礼仪，就无法在社会上立身处世；一个社会如果没有规矩，就无法维持稳定，平稳运行；一个国家如果没有规矩，就无法提高民族素质，弘扬民族文化精神，屹立于世界民族之林。,1
社会转型加剧让青年人出现困感；自然定害让灾区人民心理豪上阴影；一成不变的生活让正常人感到焦虑。,1
苏轼仕途坎坷而壮心不已，蒲松龄面对落第却发奋创作，曹雪芹处境艰难仍不辍笔耕，安徒生屡遭失业而自强不息，奥斯特洛夫斯基身残志坚却潜心著作,B
学礼可以净化人的心灵，可以擦亮国人“礼仪名片”，可以提升国人素质。,1
例如苏轼仕途坎坷而壮心不已，蒲松龄面对落第而发奋创作，安徒生屡遭失业而自强不息……,B
有“礼”，传统文化才点经久不衰，有“礼”民族精神才会生生不息。有“礼”中华民族才会走向伟大复兴。,1
他们都是在逆境中前行，在挫折中奋斗，在缺陷中收获幸福。,1
司马迁忍辱十八载撰写《史记》，司马光苦熬十九春秋编景《资治通鉴》，曹雪芹十载寒窗写就《红楼梦》。,B
失望者有之，迷茫者有之，甚至抑郁者也有之……,B
苏轼仕途坎坷而壮心不已，蒲松龄面对落穿却愤发创作，曹雪芹处境艰难仍不辍笔耕。,B
错过了一段爱情，失去了一段友情，离开了一段亲情……,1
就像蒲松龄面对落第却发愤创作，就像曹雪芹处境艰难仍不辍笔耕，就像安徒生屡遭失业而自强不息,B
有人认为幸福是事业的成功，有人认为幸福是家庭和谐，有人认为幸福是为社会作出贡献，,1
正因为有像它们这样的气候屏障，才得以使附近历代居民风调雨顺；正因为有它们提供的水颜滋养，才有了历国历代的绝代风华；正因为有它们的终年庇护，才造就了现代中国的繁华景象。,1
人的命脉在田，田的命脉在水，水的命脉在山，山的命脉在土，土的命脉在树,0
我们有什么理由不珍惜她、尊重她、保护她、传播她？,1
让我们一起学习中华文化，践行中华文化，传播中华文化。,1
当我们为制造业突出年产量大关而喝彩时；当我们的消费水平不断提升而感到幸福时；当我们一来伸手，肆无忌惮的享受大自然给予的食材时。,1
"我们要在国内推广本国的文化，让我国人民多了解我国的传统文化;我们也要加强新的文化书籍的传播，以起到潜移默化的作用；同时，我们更要抵抗外国文化对我国文化的“侵蚀""。",1
"如《平凡的世界》的畅销，影响了一代人对那个年代的思考;如《家》的畅销让大家明白家族的作用以及那个年代人们生活的快乐与艰苦;如《红楼梦》的流传,更是让我们对之前历史有了更深刻的认知。",1
只有生态环境良好，人民才会富足，社会才会前进，国家才会强大。,1
人民有信仰，国家有力量，民族有希望,1
正因为有秦岭的气候屏障，才有了八百里秦川的风调雨顺；正因为有秦岭的水颜滋养，才有了周、秦、汉、唐的绝代风华；正因为有秦岭的终年庇护，才造就了盛世长安的繁华景象。,1
走马镇民间故事传人吴文，一张嘴说尽世间百态；师父魏显德掌握巴蜀1500多个故事；钻研彩塑三十年的鲁勤学改写了自古敦煌不成陶的历史；以毛胜利为代表的宣纸工让古纸重现于世。,1
我们要以壮士断腕的狠劲，猛药去疴的勇气，背水一战的决心，,1
我们祖国的天空会更蓝，山会更绿，水会更清，空气会更清新，村庄会更美，河山会更磅礴，国家会更繁荣富强。,1
人人可为，人人必为，人人受益,1
中华文化是中华民族5000年流传下来的瑰宝，是中华儿女相互联系的血脉，是国家的民族之魂,1
从经史子集到典章文物，从幽深小巷的寸砖片瓦，到深V古墓的吉光片羽，从洞天福地的名胜古迹，到烟雨寺庙的悠远钟声,1
环境就是民生，青山就是美丽，蓝天也是幸福,1
民族文化是一一个民族的灵魂，是一个民族的传承，是民族进步的阶梯，是一一个民族的脊梁。,1
让青山绿水成为我们城市的名片，让青山绿水变成我们的金山银湖，让城市在青山绿水环绕下更美，让居民忘得见山记得住水。,1
天更蓝了，山更绿了，水更清了,1
你可曾目睹过壶口瀑布的波澜壮阔吗？你可曾领略过华山的雄奇险峻吗？你曾欣赏过西湖的淡妆浓抹,1
提到日本，我们会想到富士山；提到印尼，我们会想到巴厘岛；提到希腊，我们会想到爱琴海。,1
天更蓝了，水更绿了，山更青了，,1
黄河养鱼着华夏儿女，湄南河养育着秦国人民，密西西比河养育着美国人民。,1
有秦岭的气候屏障，才有了八百里秦川的风调雨顺，有秦岭的水源滋养，才有了周，素，汉，唐的绝代风华；有秦岭的终年庇护，才造就了盛世长安的繁华景象。,1
让天更蓝，山更绿，水更清，空气更清新，村庄更美丽，,1
传统文化是中华文化、思想的载体，是灵魂的延续,1
历史源远流长。文化博大精深,B
沉淀下河床，滋养出沃野，哺育出勃勃生机。,B
“日月之行，若出其中。星汉灿烂，若出其里。”,0
取其精华，去其糟粕，求同存异，兼收并蓄。,0
只有有了良好的生态资源，才可能有960万平方公里的风调雨顺；只有有了良好的生态资源，才可能有中华民族的绝世风华；只有有了良好的生态资源，才可能有社会主义中国的繁华景象。,1
只有这样，人们才能够真正体会到保护生态环境的迫切性;只有这样。人们才不敢为了满足自己的虚荣心与口腹之欲而肆意猎杀、砍伐稀有动、植物;只有这样，地球上的其他物种才有平等生存的权利,1
一根茁壮成长的大树，不仅要有高耸入云的枝干，也要有茂盛繁密的根系；一个日益强大的国家，不仅要有高端的科学技术，也要有根深千尺的文化厚度。,0
包容并蓄，去其糟粕，取其精华,0
从农村书屋到社区文化工作站，完善基层文化基础设施；从电影放映到创办宣传栏，创新基层文化宣传方式；从文化设施无人看管到健全管理制度，提升基层文化服务水平.,1
从宫商角徵羽的动听韵律，到京评豫越梅的绝美唱腔，从唐诗宋词的各领风骚，当各派书法博采众长，从诸子百家的哲学睿思，到定官钧汝的精工细作，中华民族文化从历史的深处走来，在新的时代融入了新的社会主义文化要素，共同构成炎黄子孙的精神脊梁。,1
"走马镇民间故事传人吴文,一张嘴说尽世间百态；师父魏显德掌握巴蜀1500多个故事；以毛胜利为代表的宣纸工让“薄如蝉翼洁如雪”的古纸重现于世；钻研彩塑三十年的鲁勤学改写了自古敦煌不成陶的历史……",1
西汉时期的张骞出使西域，唐朝时期的玄奘西行，明朝时期的郑和下西洋。,1
源头活水，有支流汇入。沉淀下河床，滋养出沃野，哺育出勃勃生机。,0
其水有源，其流有势，其去有向。,1
无源之水，无木之本，,B
文化，可喻之为海。万川涌入，涓流汇集。因其包容而成其大，用其丰富而成其广。,0
“日月之行，若出其中。星汉灿烂，若出其里。”,B
取其精华，去其糟粕，求同存异，兼收并蓄。,B
"壁立万仞，挺拔巍峨。把握文化，需把握其高山之外，其仰止所在,才能在高山厚土间树立文化的坐标。",0
正因为有了秦岭的气候屏障，才有了八百里秦川的风调雨顺；正因为有秦岭的水颜滋养，才有了周、秦、汉、唐的绝代风华；正因为有秦岭的终年庇护，才造就了盛世长安的繁华景象。,B
生态环境是发展之基，是民生之福，是复兴之愿，是每一位中华儿女的底钱,1
若无生态文明的支撑，经济将无法持续发展；若无生态文明的建设，经济发展得不到能量补给；若无生态文明的恩赐，将无法建设人与自然和谐共生的现代化。,1
生态美景，于个人而言，是实现美好生活的基本要素，是最普惠的民生福祉；于社会而言，是生产发展的基本条件，是最巨大的资源宝库：于民族国家而言，是永续发展的重要保障，是最伟大的资产财富。,1
和平共处、相互往来、互利共赢,0
需要我们有耐心立法，有信心施策，有决心问责。,1
正是因为共享的出现，推动了教育资源配置的发展，使得城乡之间的教育不断缩小差距，促进了教育的公平。正是因为共享的发展，才能推动基础设施的不断完善，正是因为共享的发展，才能为解决三农问题提供新思路，正是因为共享的发展，才能为保护环境带来新灵感。,1
于经济而言，生态文明可以带动旅游业，服务业等相关产业的发展，助力打造中国生态旅游文明新形象；于文化而言，各地的生态文明背后承载的是中华儿女生生不息的斗志和奋斗不息的信仰，它们是中国的名片，是中国屹立于世界民族之林的强有力支撑。于生态而言，保护绿水青山，就是在保护我们自己，,1
人类生存离不开生态环境，社会发展离不开生态环境，国家富强更离不开生态环境。,1
它推动着民生发展更加协调；引领着可持续发展更加深入；带动着“一带一路”发展更加繁荣,1
共商合作大计，共建合作发展平台，共享合作发展成果,1
共享单车在全国各大城市上线，解决人们出行最后一公里问题；共享租车模式备受青睐，提高资源配置效率；共享住房带来惊喜，互利共赢，解决生活烦恼。,1
共享单车激活人们需求，方便人们出行；网约车改变传统就业模式，带来就业新形态；在线短租平台调动闲置资源，促进消费结构升级……,1
以“知乎”等为代表的知识分享型经济、“滴滴、摩拜”等为代表的共享租车经济、“爱彼迎”等为代表的民宿共享经济，“闲鱼”等为代表的闲置物品分享，“工业云”等为代表的制造业共享发展模式，,1
君不见，教育方面，共享教有贤源加快提升整体教育品质，远程教育平台比比皆是;君不见，医疗方面，整合医疗保检制度让城市乡镇共同享有相同的医疗服务;君不见，在文化方面，社会购买、社会资金丰富了老百姓的文化生活。,1
从中国经济发展的“共享模式”方兴未艾到中国经济“新发展”的大放异彩。从，政府公共服务的“均衡共享”到政府服务能力的和形象的大发展。从中国国际战略的共享共建到中国崛起的大发展。,1
在教育领域实现均衡化，在医疗服务领域实行城乡一体化，在公共文化领域，加大政府投入。,1
铁器与农具驱散了野蛮的荒芜与奴隶式的生存空间，将经济发展的脚步向农耕经济推进了一步；蒸汽与电力无情的摧毁了地主庄园的篱笆与腐朽，将人类发展的脚步引入技术化的领域；在技术前行的道路上，互联网用“0”和“1”织就了一个庞大的“数字化世界”，无情的将“私有”、“保守”的大资本和垄断思想进行了艺术化的分解！,1
面对虚假消息，我们要澄清事实；面对低俗信息，我们要进行批判；面对违法信息，我们要积极举报。,1
让我们的生活变得更加美好、方便，为我们的生活增添了一点色彩；让我们的资源配置的更好，使得广大老百姓可以共享改革发展成果；让我们祖国的明天更加美好，我们的国力更加强大，国际话语权更重。,1
以创新之力，撬动结构调整和转型升级；以协调发展解决发展不平衡问题，实现经济结构优化，各区域共同发展；以开放发展解决内外联动问题，中国全球影响力日益加强；以共享发展解决社会公平问题，在共建共享中增强群众获得感。,1
通过实行教育资源共享，创新资源分配方式，缩小了城乡教育之间的差距；通过整合医疗卫生资源，统一城乡医保报销标准，进一步推进了城乡医疗服务均等化；通过实现文化资源共享，极大丰富了群众的精神文化生活，增加了老百姓的文化幸福指数。,1
诗是谈吐的训练，书是文笔的锤炼，礼是举止的修炼，乐是性情的冶炼。,1
一副中国发展的崭新蓝图，承载起对共享的满腔热血；一声响亮的号角，吹响了共享的希望；一阵共享的春风，吹散了独占独用的雾霾；,1
只有共享与发展相得益彰，我国经济才能勇往直前的发展；只有共享与发展共同促进，才能使得我国的供给侧改革开放得到更好的效果；只有共享与发展不离不弃，老百姓的生活才能更幸福。,1
正确引导和运用正能量，有利于营造正确的三观和舆论导向，有利于发挥人民群众的主体地位，有利于在修复网络生态，建设网络文明中发挥重要作用。,1
相关职能部门要加强管理和监督，做好“压舱石”,B
为幼有所育、学有所教、病有所医、老有所养、住有所居、弱有所扶等提供了坚实的制度支撑。,1
正能量，是道德，是人类文明优秀成果，是无畏无惧自强不息的精神力量，是女排精神，是中国传统优秀文化，也是，把国家利益民族利益和个人利益，紧紧联系在一起，中华民族伟大复兴中国梦，,1
以理性的态度做好网络生态环境建设的践行者，以持之以恒的毅力始终维护网络环境生态，以时不我待的紧迫感打好网络生态保护的攻坚战。,1
训练出杰著的谈吐，锤炼出刚正的文笔，修炼出闲适的性情,1
指明发展价值取向，把握科学发展规律，顺应时代发展潮流,1
发展为了人民，发展依靠人民，发展由人民共享。,1
我们应该在日常提倡尊孔读经，尊重圣人，尊重文化，尊重良心，尊重道德，,1
合理配置教育资源，共享优质办学设施、优秀教育资源，有利于城乡教育的发展。合理配置医疗资源，推进城乡医疗均等化，统一城乡医疗保障标准，有利于实现全民健康，从而实现全面小康。合理配置公共文化资源，建设公共文化服务体系，有利于丰富人民群众的生活文化。,1
病有所医，老有所养，学有所教,1
共享是理念，是手段，是载体，,1
我们必须营造一个良好的网络环境；我们必须净化网络空间，建设网络文明;我们必须对网络正能量发出振耳欲聋的呼唤。,1
终于帝王，刘邦亭长，刘备织席，何进屠夫，范蠡学子，卫青骑奴终成传说，,1
尊重圣人，尊重文化，尊重良心，尊重道德，,1
农业强不强，农村美不美，农民富不富，决定着全面建设小康社会的成色,1
但基层就像参天大树的厚实根脉，根深方可枝繁叶茂花满天；就像是人生剧目的原初舞台用心演绎方可成就精彩，就像是播种在田间的太阳花，用心浇水施肥终会成长葵花籽…,1
下得去，留得住，干得好，流得动,0
诗是淡吐的训练，书是文笔的锤练，礼是举止的修练，乐是性情的冶炼，,1
我们要常思发展之策，坚持干事创业；常怀学习之心，坚持修身求知；常存律己之念，坚持据腐防变。,1
在工作中我们要做到听民生、解民怨；谋民利、纾民困；查民情，暖民心。,1
基层是参天大树的厚实根脉，根深方可枝繁叶茂花满天；基层是人生剧目的舞台，用心演绎方可成就精彩；基层是向下锻炼的黄金地，向上攀登的稳天梯。,1
从扎根基层的各行各业专业技术人才到自主创业的青年梦想家；从前往基层就业工作的大专院校毕业生到前往基层党政部门挂职任职的公务员；从返乡创业的农民工到返乡创业的新乡贤新农人,1
基层工作的艰苦，能够磨练人的意志;基层工作的复杂，可以增强人的为人处世能力;基层工作的清贫，则有利于培育人的奉献精神。,1
众筹是改变传统创业模式，使得创业公司、中小企业更容易发展； 众筹是利用股权，促进内部合作，给创新创业带来巨大能量;众筹还是聚集众多发源， 解决创业生存何题，让人们主动创新。,1
重教化轻法治，重劝导轻惩戒，用人治代替法治，,0
"有人以讥讽的口气调侃我国行人过马路为“中国式过马路”,有人戏言中国的上下路口如同一个大的停车场,有人嘲讽中国的驾驶员像野蛮时代的掠食行为",1
当有人自私地只考虑自己方便，喜欢占用应急通道就不奇怪了;当有人易怒崇尚暴力时，相互间对峙、追逼甚至打架等“路怒”就可以解释了;当有人将汽车与面子等同起来，不配合执法就不难理解了,1
汽车文明是城市文明的照明灯，是人类文明进步的阶梯，是社会文明的推进器。,1
我们只有坚持创新，人民生活水平才能得到提高；我们只有坚持创新，社会才能综合快速发展;我们只有坚持创新，我们强大的国家才能更加繁荣昌盛。,1
当有人自私地只考虑自己方便，喜欢占用应急通道就不奇怪了；当有人易怒崇尚暴力时，相互间对峙、追逼甚至打架等“路怒”就可以解释了；当有人将汽车与面子等同起来，不配合执法就不难理解了,B
众筹是一盏明灯，点亮了迷茫的创业者前进的道路：众筹是一根麻绳，将众人的力量紧密地捆绑在一起；众筹是一缕阳光，将温暖的希望无私照射在每个人的身上。,1
这种模式会倒逼众筹的企业用更集约、更省钱、更高效、更智慧的方式，,1
多一份理解，少一份抱怨；多一份等待，少一份争抢；多一份礼让，少一份路怒,1
从小尹ktvapp一起唱到乔峤的智能耳机，从1891咖啡馆到比逗咖啡馆，从阿里巴巴到京东。,1
以梦想为驱动器，众筹为助推器，法律为护航器，,1
以烹饪代替菇毛饮血，是社会文明；以轻薄纸张代替厚重竹简，是社会文明；以科学理论代替愚味无知，是社会文明。,1
汽车文明是社会文明进步的“守夜人’，汽车文明是社会文明发展的“燃灯者，汽车文明是提升社会的进程的“排头兵’。,1
其事关民族之复兴，国家之兴盛，社会之繁荣。,1
它似一盏灯，照亮了年轻人的梦想，照亮了企业和国家前进的道路，它也似一支助推剂，推动了社会的变革及创新创业的发展，它更似一台天平，均衡了社会资源，让无数弱势群体看到了希望，促进了社会公平正义。,1
还需要有韧劲儿，有拼搏的精神，有坚持的毅力，,1
有担当意识，有社会情怀，有悲悯之心，,1
文明礼让是一种修养，是一种美德，是一种传承，是一种境界。,1
它聚集资源，优化资源配置，为创业提供平台；它满足创业条件，解决后顾之忧，为创新提供机会；它促进社会公平正义，关注弱势群体，为社会创造财富。,1
更意味着资源最大化，创新最大化，梦想最大化。,1
